,DCmean,DCstd,clustermean,clusterstd,modularity,transitivity,eig_mean,eig_std,closenessmean,closenessstd,WCC,SCC,time,num_nodes,num_edges,Token
101,0.002036207576168862,0.010126818583510137,0.01511996691119444,0.0983535045484674,0.7958938304013234,0.00375,0.007454022036090375,0.02185078896720847,0.02974108824738967,0.03897830235799195,63,952,2021-01-12,2451,3653,AAVE
102,0.001651958178273891,0.009095229529786138,0.012661190488859553,0.08526145304668932,0.806393845048175,0.002900895922958519,0.006734754908766632,0.019382378859306788,0.028409019676880625,0.03416497606795632,63,952,2021-01-13,2611,4256,AAVE
103,0.0015481974832809102,0.0073375241378126526,0.01143083589422478,0.07756953253961488,0.8008804305410991,0.0039179737043687915,0.006106021934490665,0.020621201258010237,0.0327712590968951,0.03380060581032154,63,952,2021-01-14,2514,3822,AAVE
104,0.0016062816579406434,0.007898440001576315,0.007284773838550586,0.058174995708717876,0.8131714347121438,0.003308741336910351,0.005828713017933613,0.02073239588449519,0.02371505235683398,0.03152295062331079,63,952,2021-01-15,2176,3250,AAVE
105,0.0009899024304847674,0.006590272921932639,0.006694127853389644,0.05851748990407729,0.825726678252673,0.0021027896000161365,0.0047533234598613906,0.015812270283754593,0.024864672131408687,0.03048787922592025,63,952,2021-01-16,2504,3533,AAVE
106,0.0013132984901278566,0.00775472579047165,0.010073737381397552,0.08019933755377374,0.8220874204713502,0.0018365087884073528,0.005833193132080716,0.018629504866734124,0.023707472862778488,0.03526775603100499,63,952,2021-01-17,2565,3666,AAVE
107,0.0012598494881268154,0.00664017891150041,0.011138160138310812,0.08552290529868062,0.8387989115727356,0.001871042026482441,0.006128124658603733,0.018974864171082174,0.02521057644013913,0.03457143863317378,63,952,2021-01-18,2354,3404,AAVE
108,0.0014516327490054686,0.00782961725503586,0.007151344003655335,0.061278955284359976,0.8204750957431185,0.0017874948320727644,0.005883202398742441,0.019675779543823612,0.027471406243454087,0.033785423467612284,63,952,2021-01-19,2381,3345,AAVE
109,0.001525429044739233,0.007339979776736105,0.008827642693835888,0.07039488872564842,0.8169378672112362,0.002039169038616764,0.007114568624068883,0.020902757582154548,0.025918514181768503,0.031757540500141984,63,952,2021-01-20,2009,2721,AAVE
110,0.0017994625005511055,0.009392695859147301,0.007680931030620266,0.061938599868716075,0.7891617260279944,0.0027943604725009525,0.006322832848064861,0.020841931807908297,0.034229429193092006,0.03814651869181152,63,952,2021-01-21,1704,2339,AAVE
111,0.001505439941550207,0.007575913225612702,0.013444831275928841,0.09077988751468595,0.815336395291482,0.003295093971198438,0.007317455629525186,0.020770048818019065,0.03119364099019222,0.0351220895297417,63,952,2021-01-22,1849,2662,AAVE
112,0.0013577751215939156,0.007694839448185059,0.010169214980759012,0.08201817231508708,0.8232607987100629,0.0021003212255992095,0.006044888077843673,0.018832985393136402,0.02242392299726386,0.03090793159859918,63,952,2021-01-23,2119,2905,AAVE
113,0.0008596690357593334,0.006685485308803043,0.010542446973544105,0.08116035716969636,0.8203482173043591,0.0016124126240686545,0.004606411029311803,0.014390505035837216,0.028748992509096384,0.03137157892945697,63,952,2021-01-24,2266,3565,AAVE
114,0.0010042020603651413,0.006373944879751827,0.008338477762205667,0.06970241809465226,0.8277339605049532,0.002151551165935822,0.004470172992173397,0.016251239512097018,0.022117544229088223,0.02968690012103956,63,952,2021-01-25,2079,3659,AAVE
115,0.001073049162563667,0.006212534296844514,0.011704602093333148,0.08088786089807833,0.8220116542234566,0.0029346231183087876,0.004887104306329032,0.01699999565782985,0.020712005494207417,0.030866102247300135,63,952,2021-01-26,2229,3393,AAVE
116,0.0010268556240992884,0.005861971687351826,0.00873209654390196,0.0713908309883513,0.8323568759381023,0.0023988820743731077,0.004689988254919609,0.017153792242156587,0.02530123433296136,0.030685956907030357,63,952,2021-01-27,1739,2756,AAVE
117,0.0008742683297768299,0.005336614873012383,0.006302751285774083,0.05480887528031063,0.835637296543531,0.001779291344608556,0.004609157511004816,0.015810538314357536,0.019853007782772963,0.026632668669805997,63,952,2021-01-28,2420,3684,AAVE
118,0.0008169071989313621,0.004624585425181818,0.006670474308287651,0.06274271535819435,0.8408964324118633,0.0028494358117092814,0.003922849717742523,0.015694547349362282,0.01836333643459394,0.021439321571923037,63,952,2021-01-29,3061,4833,AAVE
119,0.0006951784244281929,0.0038179139790582286,0.004761472113211898,0.051026295410246676,0.8405620933364825,0.001282024556502887,0.0036449964018350394,0.015308757662252245,0.017753643513329163,0.02646723303845032,63,952,2021-01-30,4191,6453,AAVE
120,0.0007461004982348838,0.0038369020662819553,0.005347794211759776,0.05075418178941153,0.8573043123572631,0.001684783010293433,0.004061280345650358,0.016092965911130575,0.0152142143363251,0.020776835915175058,63,952,2021-01-31,3586,5222,AAVE
121,0.0008773102850251119,0.004377834204710122,0.008396800098877388,0.07276291497866097,0.8662366804039535,0.0027672902007894284,0.004711213992195957,0.017322415592149778,0.012958631743293559,0.02059199576261587,63,952,2021-02-01,3642,5817,AAVE
122,0.0008931006854941083,0.004784063100278331,0.006324426325356626,0.05710219385884999,0.8557856148394681,0.0025841293806800037,0.00461118599994834,0.017042624029171838,0.018913412953267858,0.024272906115773894,63,952,2021-02-02,2581,3633,AAVE
123,0.0007068833390925904,0.003992080643417928,0.004784681405276038,0.04902319805979104,0.8515209275967323,0.0013605692327492691,0.004344976778280419,0.01520868483066534,0.01851403826917133,0.022598195313433943,63,952,2021-02-03,2351,3122,AAVE
124,0.000549957252971997,0.0045301259251768694,0.010304514135216268,0.08012981591587041,0.8522990264293776,0.001942843991768336,0.003024514166821546,0.012296749641974079,0.020454216537833095,0.021776231917736786,63,952,2021-02-04,3234,5734,AAVE
125,0.0004899106379263808,0.0028501113513240586,0.006710018335150014,0.06645950869747923,0.8700236220926345,0.0016944218762898243,0.0028550320155364354,0.013130800563086801,0.016506976068235337,0.0200021183519862,63,952,2021-02-05,3118,4663,AAVE
126,0.0006331563569779349,0.004100668881770966,0.007649441501356256,0.06706139143378334,0.8569270739438786,0.00192789666473877,0.003378829191068779,0.014014097888568038,0.01979593356351751,0.024053387724286147,63,952,2021-02-06,3516,5224,AAVE
127,0.0006866004242773683,0.003900276933094938,0.006873617425949302,0.06485055060130361,0.8500204617474058,0.0017055920678598231,0.003769142747601101,0.014807817218454493,0.019841045781500182,0.02664848580892464,63,952,2021-02-07,3106,4189,AAVE
128,0.0007300810490681914,0.003951109121611332,0.009337375777516773,0.07713578423951511,0.8452954395085122,0.0026397337312062436,0.003606297489241063,0.015132911937212525,0.02118827238875354,0.02239130110772164,63,952,2021-02-08,2688,3978,AAVE
129,0.0005778661867024338,0.0024308879910148696,0.0027272936953009882,0.038235321855676435,0.8585894366916109,0.0010948405638428905,0.0031136548488593513,0.014573166206450976,0.012173229879584965,0.020299813478368487,63,952,2021-02-09,3483,4576,AAVE
130,0.0006239451283698112,0.003249230037871188,0.006913926831363331,0.061153371502621234,0.8383328602684894,0.002299189388356669,0.0031097839238004342,0.013898454551703751,0.02247666407846394,0.02393783005439744,63,952,2021-02-10,3075,4097,AAVE
131,0.0005821699232959333,0.002689231754940481,0.005864841384064649,0.05346616304465179,0.8466626756703484,0.0014839216326197591,0.0028032403991202753,0.014445902535040855,0.02137435427798182,0.022878839758444815,63,952,2021-02-11,2990,3913,AAVE
132,0.0005463856452373731,0.0028282810408135866,0.002960846302375818,0.03782922232569629,0.8623308764481641,0.0006841822475966649,0.002654589690349295,0.01425991257653787,0.015673251348402417,0.026336807378136012,63,952,2021-02-12,3408,4845,AAVE
133,0.0005790726514577268,0.002319460049856579,0.0052841026032806986,0.055083426253609825,0.862604493300015,0.0021347919649516885,0.0029602126709202797,0.014810041589968374,0.018670536487511918,0.021576852061680023,63,952,2021-02-13,2787,3499,AAVE
134,0.000700709432798666,0.003180789100951655,0.004043223040989074,0.04913051076102947,0.8427917067387646,0.0011151725419738553,0.0035324801988193995,0.01573519500006708,0.02118471013051903,0.027247374916377146,63,952,2021-02-14,2518,3458,AAVE
135,0.0008131860455335765,0.004376143243281225,0.006189795607128808,0.05505185550998303,0.8712862207402087,0.002690560616503766,0.003816695976421939,0.0158887267894013,0.013417172819564702,0.019572601682846,63,952,2021-02-15,1776,2679,AAVE
136,0.00045977778435969273,0.0018097599231498805,0.002180820712953289,0.03323760740663921,0.8893151507715504,0.001976718647045904,0.002240974269665829,0.013274117890385382,0.011933518324475829,0.018134573163523654,63,952,2021-02-16,2744,3468,AAVE
137,0.0008879130890522193,0.004559746133220675,0.008939705385782228,0.07268486047388673,0.8456194125970025,0.0030580758917092164,0.0037839971452702033,0.016344100753124053,0.022171440195696748,0.02526586816612894,63,952,2021-02-17,2014,2857,AAVE
138,0.0009163901558979016,0.00369389599548513,0.0028754078196830185,0.0337168894954871,0.8502904135537819,0.0029189348966672415,0.0036756237560850147,0.01738223492747041,0.020254814179574664,0.020773531852932316,63,952,2021-02-18,1984,2486,AAVE
139,0.000744226342164446,0.003240018671670588,0.0058748192299445,0.05322219714181901,0.8608287163338917,0.002859431561229353,0.0032937613975157934,0.016072561078044386,0.01724697681894184,0.020881796047999116,63,952,2021-02-19,2089,2797,AAVE
140,0.000799741870836394,0.00432971752553841,0.006213383116251298,0.05574947145957015,0.8397237528978785,0.0029513785821509444,0.0029450223153110913,0.015113039793009247,0.02327930935352489,0.02449088295722684,63,952,2021-02-20,2077,3129,AAVE
141,0.0008328560974683923,0.0032383283138747248,0.005271062874157978,0.057770646189784836,0.8432411439764735,0.0025950343666713426,0.003795430598137497,0.017117208423746404,0.022169850933549937,0.022982209088196367,63,952,2021-02-21,2071,2635,AAVE
142,0.0010109957430732735,0.004283893645573952,0.005958989034831012,0.05611165250522787,0.8249267551277958,0.0029573984876088747,0.0036974869721057174,0.017761982253964793,0.022889376686644158,0.026174077132682015,63,952,2021-02-22,1738,2609,AAVE
143,0.001154037973068534,0.00593649066767882,0.00682122257556423,0.05398202374787303,0.8242169245898222,0.004057486557514047,0.00404257454335882,0.01764691543468825,0.024919045174979778,0.02717325332163383,63,952,2021-02-23,2134,2747,AAVE
144,0.0009598417110689723,0.003794368195100469,0.004430920698280781,0.04545521229430612,0.8407369172571777,0.003059485696581638,0.004104806698707378,0.017638634341940126,0.021914826129023436,0.026779884348503216,63,952,2021-02-24,1727,2441,AAVE
145,0.0010658676597541117,0.003472852106587373,0.004866369213089664,0.05128495419078451,0.8375063299803344,0.0023674333557886632,0.004794195709934926,0.019338807947987424,0.020117738035880208,0.023718197132268293,63,952,2021-02-25,1606,2134,AAVE
146,0.0012426499031709024,0.0047068744115470774,0.005755054701936646,0.04578143662902332,0.8244081314770689,0.003761634542736348,0.005082366996498912,0.019067448356118146,0.03005117397992496,0.029806665927231298,63,952,2021-02-26,1619,2180,AAVE
147,0.001002661684230029,0.003723725033039172,0.0043280625687218835,0.044949807489984374,0.8540889234637175,0.002402498598542484,0.004392841518776055,0.01863143751048996,0.018907745948095356,0.026695403123076056,63,952,2021-02-27,2281,2786,AAVE
148,0.0012793895838878037,0.00568282371734323,0.005908377581224031,0.056479271656365154,0.8297672105687784,0.002484897819287948,0.004671484786145016,0.01904689531485621,0.02465253030627766,0.029267663699000298,63,952,2021-02-28,1918,2684,AAVE
149,0.0012520780865429508,0.0051527683460491315,0.010204008818649205,0.08459180076771508,0.8178139263508515,0.004583392276135238,0.004820655680439811,0.018645979202299375,0.026622086136657595,0.026956980664334426,63,952,2021-03-01,2531,3724,AAVE
150,0.0011296679751521626,0.004563949077274177,0.005430903073219469,0.05485630970084375,0.8356649510802903,0.0016470329877178397,0.0044119635660866754,0.01859097150145623,0.025056338759624593,0.02841175611537867,63,952,2021-03-02,2641,3823,AAVE
151,0.0009271050515371007,0.004155755604609546,0.003140214183026318,0.036919977131630234,0.8522215591078273,0.0006629434690023705,0.0041259484185763905,0.01823789864656056,0.014166851392828307,0.019927089125449098,63,952,2021-03-03,1971,2493,AAVE
152,0.001113515706026702,0.0035931326536754525,0.003537662094330031,0.041950251405884584,0.8411819508695559,0.0019012502160511608,0.0048296318674096615,0.01942437480529474,0.019812926604688863,0.02420057633425605,63,952,2021-03-04,1909,2302,AAVE
153,0.0014767143331425204,0.00478493786356147,0.0062559781991024955,0.052608225800474064,0.8272947088102128,0.004845548152634767,0.005310894838610228,0.02173202198588071,0.027978430897371537,0.029306599230425112,63,952,2021-03-05,1447,1706,AAVE
154,0.001377349538874072,0.004515614745978322,0.005258805515713415,0.051181700161737675,0.8055462934327532,0.0022961136151033253,0.005144792858482725,0.02095912601953337,0.02089055681191889,0.031178161594844492,63,952,2021-03-06,2116,2713,AAVE
155,0.0011530366297346974,0.006590599609999848,0.012309192161503923,0.07450179577909663,0.7184562400784472,0.0012309676284822462,0.0037400772228617513,0.017593384932607373,0.05011883834537846,0.04760498132336354,63,952,2021-03-07,1660,2191,AAVE
156,0.0012944740006815144,0.004891773766060654,0.005888677152482432,0.058440207312292845,0.7987271680637177,0.002115168196547937,0.006009340534714186,0.019583456860894268,0.030279073553487922,0.0360392985350285,63,952,2021-03-08,1350,1826,AAVE
157,0.0008002152921014622,0.0024692944580901282,0.0031232433681862852,0.04317264829994308,0.8679723324103645,0.0009593859929645027,0.003580929836562094,0.017016519504438207,0.012792550348095717,0.02049878931821114,63,952,2021-03-09,1626,2085,AAVE
158,0.0012556116997335253,0.00413667162460907,0.005637211490840099,0.04910028936101204,0.8222408679225799,0.0027286395782674068,0.004906777230639633,0.020454602416398963,0.028368086563207415,0.03038787581896547,63,952,2021-03-10,1525,1905,AAVE
159,0.0013913498471893554,0.00413523707384733,0.004380676662379163,0.040884962417209195,0.8268593491250485,0.0031252712909106695,0.004642662869874046,0.02159259236923086,0.021311561191603236,0.02358940529008124,63,952,2021-03-11,1508,2021,AAVE
160,0.0010890992440232789,0.004485118221063677,0.004836510921478439,0.05067189402480887,0.8088852005884797,0.0018299526652243929,0.0049840250661094525,0.018878370575121848,0.030217444666870586,0.022333647790131448,63,952,2021-03-12,1084,1432,AAVE
161,0.0013012960195316167,0.005408428985565778,0.007276515989950009,0.06264605261908109,0.8398409390338052,0.0028197608842770133,0.004844018112550229,0.01997055023835877,0.016356227776318434,0.025737758243658586,63,952,2021-03-13,1270,1627,AAVE
162,0.0011777819841419781,0.003541364684392899,0.0034516101272845747,0.0407864749210148,0.8363973945717286,0.0019195275009228497,0.0039230643643565705,0.0202607351665238,0.016212447737088933,0.021902075907820968,63,952,2021-03-14,1182,1478,AAVE
163,0.0013014658427615178,0.00409079351947611,0.0041053622964503786,0.04260075236123576,0.8564887474048477,0.002719238613188307,0.004811678909110311,0.021946107097154367,0.02037035342303573,0.024232683901799924,63,952,2021-03-15,1054,1396,AAVE
164,0.000980204496740701,0.0062348849586512595,0.002689102698208306,0.034424108605555066,0.826952080000004,0.00027476137571826205,0.003433950759636022,0.020173336688838504,0.014205745294907061,0.025211738826301903,63,952,2021-03-16,1090,1321,AAVE
165,0.0013403085575750756,0.0044963427277380915,0.003129180209435311,0.03638026322786348,0.8545845685987428,0.000976132600914885,0.004474808344887792,0.022587345277310662,0.014348660543742082,0.02337591728692946,63,952,2021-03-17,1013,1230,AAVE
166,0.0012650320955553554,0.004419709119363999,0.004184983517062974,0.04102729753825329,0.8467468016265662,0.001660293821694506,0.004833825806590569,0.02192383654798713,0.014063900267858287,0.01900617545885717,63,952,2021-03-18,1053,1345,AAVE
167,0.0011954227890576406,0.005369414897397246,0.0032009293664784877,0.043641273126354393,0.8443132502308374,0.0003568515497553018,0.004277614860434143,0.02119437751007199,0.008973670510785101,0.016108286347783336,63,952,2021-03-19,1218,1572,AAVE
168,0.001421675521153428,0.004346298005605899,0.005973487683614677,0.05327166871874968,0.8478476239902301,0.0039065325906098534,0.00535358755426929,0.02223368306398469,0.020345427196278347,0.02650865371174345,63,952,2021-03-20,1201,1736,AAVE
169,0.001617934590927931,0.004156510775676568,0.004925756398871759,0.05297249149725288,0.8491553612850686,0.0028117677688102058,0.0055816473288493535,0.024965477876820245,0.01460412950051792,0.024485565439207508,63,952,2021-03-21,1185,1636,AAVE
170,0.0015840197042108928,0.004485909133411863,0.00531279757623379,0.052718329218069786,0.8383359543180837,0.0028696946078084038,0.004940570785955264,0.02427857735067858,0.018095557987816716,0.02583381050500544,63,952,2021-03-22,1084,1617,AAVE
171,0.0011348161597821943,0.006013412197561821,0.0023283650128654012,0.03491404838620773,0.8240497518122899,0.0002243661655822302,0.004501352682232387,0.020824386915468118,0.01465671905036337,0.026565918127279497,63,952,2021-03-23,1041,1511,AAVE
172,0.0013388629291594463,0.005650521830132446,0.004407087096847271,0.04554249233097105,0.8316812929435109,0.0008924449915371596,0.004215220633131599,0.022190694700644005,0.018423949855004854,0.02716191879419488,63,952,2021-03-24,1009,1397,AAVE
173,0.00154897685500474,0.006131958779701731,0.0031017600817903703,0.034803898678034725,0.8347556868782695,0.001170079398244881,0.005013556696888354,0.023213484545170585,0.01334960670068965,0.020420724567812895,63,952,2021-03-25,1019,1455,AAVE
174,0.0011138437073509872,0.0072381759652798226,0.00456545672513783,0.048034433221302096,0.7957573799187199,0.00033861801142759526,0.003645501970680104,0.020041021938162387,0.018821090158916087,0.03369107497946117,63,952,2021-03-26,1169,1642,AAVE
175,0.0009003894121155328,0.008199994093977791,0.0022561643742811375,0.031108866407565397,0.7606827677160497,0.00010145956836200775,0.0035178341980335055,0.0190266082901776,0.005419014363647439,0.01245389245686031,63,952,2021-03-27,1443,1891,AAVE
176,0.0018634692867745663,0.00540397128152767,0.004970933669906369,0.04923737279501967,0.8347088516237376,0.002321697690521771,0.005293490259653568,0.025235965344764386,0.016695895488040114,0.022941341474673294,63,952,2021-03-28,1153,1377,AAVE
177,0.0016807933853467487,0.0050444797138853095,0.005137402594677003,0.050234626073780195,0.8172661227099364,0.002256078879202295,0.005608023304229656,0.0237289211244702,0.025331767012297536,0.03436443353610779,63,952,2021-03-29,1150,1656,AAVE
178,0.001331578016214158,0.006069470126219995,0.002951523010011487,0.034303781519667335,0.819198455767139,0.0006883716186931137,0.005032195683087652,0.02201972225858391,0.026004894916027203,0.03429000911569051,63,952,2021-03-30,1101,1563,AAVE
179,0.0020643842113929793,0.007103322323252411,0.0029231385276143637,0.03596824658093926,0.820249474310654,0.002313030069390902,0.005790637226807787,0.02463030489149824,0.021702644182271177,0.02849243908045367,63,952,2021-03-31,877,1239,AAVE
180,0.0020495766839184405,0.0060239067733390056,0.004414565610888065,0.04257215542385399,0.8139293634008951,0.004020485330014837,0.006101193540392518,0.02493015129516197,0.019296608026100056,0.025388558635663486,63,952,2021-04-01,1839,2880,AAVE
181,0.0018336125253639592,0.006100442103976054,0.007817931214655778,0.06160668804777473,0.8222841037767037,0.005960057160782127,0.005604548107674108,0.023545566900652508,0.024378038403444307,0.030063233222268487,63,952,2021-04-02,1590,2227,AAVE
182,0.0018310502952468177,0.005959817459091627,0.007171796941577665,0.05478326745536009,0.8258436476442443,0.004415098842528141,0.005284015805570421,0.023439928795575413,0.01706486468216112,0.026286995957256802,63,952,2021-04-03,1565,2251,AAVE
183,0.0017722959455242064,0.005185048017176628,0.006433156697039859,0.05443570801692655,0.8345726015525724,0.0033243830712185144,0.005752302504070311,0.0239364067485605,0.023525301856371302,0.027691737320307625,63,952,2021-04-04,2426,4670,AAVE
184,0.0016942241432037696,0.004483308295257131,0.0035822243844358965,0.03774880356788054,0.8276746867685059,0.002769961308476961,0.0059053740514330355,0.023413598654468175,0.017590488998824157,0.023666972336064233,63,952,2021-04-05,1851,3030,AAVE
185,0.0018453210858688982,0.006348684279971033,0.005309957454304788,0.04914707354899474,0.8080945879717125,0.003039911090772399,0.0053885717236293925,0.023081263718274906,0.02810831504951253,0.03126927941687861,63,952,2021-04-06,1661,2570,AAVE
186,0.0020442730370514015,0.0068317598415989856,0.0042989001871014,0.0408011440855005,0.785050220551962,0.004337767495662233,0.006269538016653712,0.023195633295211918,0.026428752346323553,0.027781414658133385,63,952,2021-04-07,1513,2374,AAVE
187,0.0016834125550043984,0.004538400855098203,0.00483022962925221,0.048832211600204345,0.8420357355235963,0.0029359679373660175,0.006492999242663431,0.02402901426371568,0.016443242537188194,0.023383273099627174,63,952,2021-04-08,1555,2235,AAVE
188,0.0016070702247687775,0.004349975156021155,0.004637155551738563,0.04955437345646869,0.8500158559882256,0.0018054162487462387,0.0061670504628457785,0.02385600423765788,0.014894286307385566,0.024081997650712908,63,952,2021-04-09,1488,2309,AAVE
189,0.0015999280464791589,0.005070102467556642,0.0059892708773116865,0.04963087896736169,0.8289723220622198,0.0036875170718382957,0.005550119642156361,0.022499701255413097,0.023827619587801725,0.030945029631441853,63,952,2021-04-10,1913,2660,AAVE
190,0.0014207010237723104,0.004004525682169313,0.00526782123314698,0.0478117193069187,0.842671031442568,0.0030992921369810598,0.005240937566916594,0.02221151955183793,0.013237225938954348,0.022268940475417096,63,952,2021-04-11,2059,2706,AAVE
191,0.0015123906192351774,0.006500931351064162,0.0050506710146870915,0.043589157109991075,0.8216546278537127,0.002426361240835921,0.004839309089811814,0.01990503379566963,0.02206452422175317,0.02233772192027358,63,952,2021-04-12,1690,2428,AAVE
192,0.0013799994433843362,0.005590702905816351,0.005868937899362582,0.054727790487598474,0.8210727077224315,0.0041841004184100415,0.004420564359318729,0.019811155278294756,0.020558828395853886,0.026991506352423103,63,952,2021-04-13,1714,2471,AAVE
193,0.0017049304448730166,0.00712546436898544,0.004719180606765026,0.043654082720583055,0.8149197628958925,0.0032326776093221403,0.005041670398460991,0.021279320477750458,0.02156865024938562,0.028664914498291227,63,952,2021-04-14,1619,2386,AAVE
194,0.0012800007904288206,0.0061649472325426054,0.005922365147436761,0.05648469381669673,0.8381749626327373,0.0034090458635588853,0.004260547373615217,0.01825746982814641,0.01917143440457367,0.02665598922507922,63,952,2021-04-15,3182,4718,AAVE
195,0.0014294551110242595,0.005486114738204376,0.0033430825500771933,0.03648490861270169,0.8264208644190135,0.003005099562894609,0.004451900752012523,0.0208449157303835,0.017696990473466068,0.019814776591697243,63,952,2021-04-16,2463,3965,AAVE
196,0.001538708126302289,0.00481424017764288,0.0033354748118344544,0.036989196860093304,0.8285986797062382,0.0019336749492410326,0.0048611220843846,0.02283233983815777,0.019897844814880935,0.028506872547181098,63,952,2021-04-17,1668,2100,AAVE
197,0.002163554381899242,0.00980347646919521,0.011734587498895038,0.08170674065157521,0.7797772897964975,0.005896572758285702,0.006121482129107311,0.022191198811503925,0.03183964494572582,0.03168690055254782,63,952,2021-04-18,1498,2342,AAVE
198,0.00214719124488024,0.009377921549246514,0.008099643113875805,0.058859577948908955,0.8027928786833791,0.007901780024639959,0.006062457998367748,0.02423723140472051,0.021837564264495818,0.024967282385265716,63,952,2021-04-19,1659,2425,AAVE
199,0.002217255124263122,0.008534783508248376,0.0037394440033286136,0.046631885697828855,0.8034592008074019,0.0034095214042177044,0.005074888305499825,0.02394558940496811,0.019025332757985215,0.02244499066219014,63,952,2021-04-20,1601,2717,AAVE
200,0.0013415658455492759,0.004888465722651002,0.0029817399367595373,0.0352675412981367,0.8407626026142456,0.001963259009956528,0.004446300531182836,0.02051219970841301,0.012976785494390053,0.0198021528805548,63,952,2021-04-21,1530,2262,AAVE
201,0.0018245389065571498,0.008243703246314188,0.007473809082840354,0.05587424347869081,0.789296265273967,0.004369901781255202,0.004937939255523618,0.021186457536795156,0.030643232757682236,0.037957634268506985,63,952,2021-04-22,2225,3811,AAVE
