,DCmean,DCstd,clustermean,clusterstd,modularity,transitivity,eig_mean,eig_std,closenessmean,closenessstd,WCC,SCC,time,num_nodes,num_edges,token
0,0.0019717457317269885,0.01594334802450949,0.007803572793373213,0.058326191271669936,0.7884889749100923,0.0005696504918595107,0.0060773368962705335,0.021862754090045667,0.019845673503122746,0.027907732728118282,50,3024,2020-08-17,1943,3720,CRV
1,0.0021787263642659566,0.016551446406890144,0.014031155322724162,0.08744088185814383,0.7596313483421269,0.0007749319450791822,0.00764156535061687,0.02233802879712804,0.028755477205864046,0.035340480750467085,50,3024,2020-08-18,1795,3508,CRV
2,0.0018539726052102551,0.0144795790801947,0.010873760834426474,0.07061361127479289,0.7312237613581635,0.0004405847862471043,0.004649925245977958,0.019134184075775728,0.05462922337960597,0.0509813952419379,50,3024,2020-08-19,2580,6168,CRV
3,0.002233062295464771,0.019877557560022074,0.010731123037002915,0.0734352449005346,0.7700131929441103,0.0006628369421122404,0.005873234997319291,0.022034245470138183,0.02907165965839769,0.03382909127195456,50,3024,2020-08-20,1924,4131,CRV
4,0.0022095587263711424,0.01808093292561113,0.008744430284741493,0.062456659079235484,0.7802609452237583,0.0004670272026424264,0.006046262065284122,0.023049536363536544,0.0214412931737952,0.028446774119801115,50,3024,2020-08-21,1762,3428,CRV
5,0.0023674556082357613,0.020351058972884733,0.004246171282928809,0.04272255072141304,0.7793330829341272,0.00025833674194312284,0.006041330364149805,0.024323242079850985,0.01674738351954464,0.024520695914226665,50,3024,2020-08-22,1593,3002,CRV
6,0.0024767709830499215,0.021443729901840482,0.006181593150830811,0.06062530644466671,0.7691640698855073,0.00036779636341345676,0.006136544674884389,0.024973857837468808,0.01628455756550652,0.022370288928485593,50,3024,2020-08-23,1513,2833,CRV
7,0.0022981873368495037,0.0180899040072591,0.008228867539554211,0.06365306335616394,0.7692661768141171,0.0004789210865761612,0.008018341156429451,0.022577026153240073,0.02908602230098418,0.033237996725996456,50,3024,2020-08-24,1743,3489,CRV
8,0.0024791468285049892,0.020536053947608924,0.005109864367666872,0.057579709854727705,0.8016436587902013,0.0003366940386449935,0.005416549326993283,0.025183556769033312,0.012526545684300072,0.018918129948357697,50,3024,2020-08-25,1508,2817,CRV
9,0.0020228487381772358,0.01553636165334295,0.006487343194649119,0.05876824188054348,0.830079479564845,0.0005275516431682062,0.004725173758840865,0.023219442497405512,0.016700621564866527,0.02042935489439635,50,3024,2020-08-26,1782,3210,CRV
10,0.0020734601072091995,0.018304877720491827,0.009174554867992443,0.06660727865612102,0.8162651581736827,0.0007655375774988658,0.0050426256533411765,0.023443558443972622,0.01457551286202458,0.01943107161217455,50,3024,2020-08-27,1740,3137,CRV
11,0.0021194695336020607,0.017229904116102413,0.011629093693868286,0.07946709578878053,0.7873669422601385,0.0009666375780358462,0.005131628877372052,0.02200266950632195,0.024228252649961833,0.034213425525675425,50,3024,2020-08-28,1960,4069,CRV
12,0.0021795264318259246,0.016981031265196456,0.014787185246991855,0.08134202213386969,0.7889809564593794,0.0014460715057427321,0.005503255925308738,0.023686754100122026,0.019142688333681733,0.02785684057388555,50,3024,2020-08-29,1692,3118,CRV
13,0.002359782058127068,0.017126861795747586,0.00955771621609445,0.06436993495301528,0.7985122454121485,0.0010928780778592837,0.005825168835347635,0.022365985689057535,0.02981031733030945,0.03643184712519479,50,3024,2020-08-30,1873,4137,CRV
14,0.002138107748694563,0.017113773242128906,0.014295557846789085,0.08548344996961971,0.7566863731363486,0.0007676841528057028,0.005843927235989772,0.02075930897497163,0.03709906505194733,0.045077897705570524,50,3024,2020-08-31,2151,4944,CRV
15,0.001788899402644247,0.016111874353647238,0.017733503743778217,0.09249096118043275,0.7231204954683702,0.0008159087368991018,0.005802991720179434,0.018371391779147497,0.04949565044137356,0.05711791071210993,50,3024,2020-09-01,2695,6494,CRV
16,0.002263631815908019,0.018531695060297435,0.03182092216204265,0.11964546635498204,0.7315740578644503,0.0019760752106201375,0.0069205123740625025,0.021268114039986345,0.0482237367092394,0.052083998111330396,50,3024,2020-09-02,2000,4525,CRV
17,0.002509799649321435,0.025835187740953624,0.031750089612665386,0.12606950194451189,0.7010725116194173,0.0016659074207696425,0.006890055610999028,0.02017038675267839,0.05091607226727737,0.05649469961179409,50,3024,2020-09-03,2202,6082,CRV
18,0.0022160722615412235,0.022605915458387516,0.02586408973887922,0.1183125298964667,0.7328649305555561,0.0011713602420811166,0.0066011155491044774,0.02132857327275075,0.03012802537211968,0.04083358029471532,50,3024,2020-09-04,2007,4461,CRV
19,0.002305802305802215,0.023792124398756255,0.020077227786456583,0.09655532740279231,0.7202542052112815,0.0008934586681393795,0.006133501645666515,0.020701765271952454,0.02745617628770123,0.03445769099855445,50,3024,2020-09-05,2146,5307,CRV
20,0.0021907488794702607,0.019060671316035747,0.018747182373443402,0.10558723568209842,0.7969181890864109,0.0012895640135783505,0.0059015851798514315,0.022225516956754465,0.020481821166115816,0.028905739442141882,50,3024,2020-09-06,1892,3919,CRV
21,0.0025262722341867208,0.02096990247763468,0.016249531822641033,0.0932802484572317,0.7714399638172097,0.0010498475702085562,0.006389875199499085,0.022748494221564212,0.022675376168539672,0.03279637578417363,50,3024,2020-09-07,1792,4054,CRV
22,0.0025248132346419,0.019477301550143367,0.01768681507709646,0.0972749482033708,0.7600975942983993,0.0015270487904605345,0.006976157495157472,0.023190837565087146,0.031528207453324894,0.038038476072700805,50,3024,2020-09-08,1706,3672,CRV
23,0.0030400018621757523,0.02300782997010959,0.028571963344121987,0.109575285522704,0.7369259142420344,0.0028638649398287693,0.007616292278000452,0.0237699160587256,0.0358396808418871,0.0428398816225431,50,3024,2020-09-09,1606,3918,CRV
24,0.002924745340038321,0.021338888275008974,0.015343284578520147,0.0777536535656695,0.7274103316158006,0.0018874987058289463,0.007858283256902843,0.02299735557009129,0.03986355502577794,0.04411508151477791,50,3024,2020-09-10,1694,4194,CRV
25,0.0023406009970603613,0.0158949804585842,0.023799323573510594,0.1101623282421101,0.7599199978973937,0.0027676798533679547,0.0061529648463339425,0.021608273192361614,0.03183119615375504,0.039372819875823487,50,3024,2020-09-11,1982,4595,CRV
26,0.0016308301673267822,0.01314771087697578,0.014405263306425749,0.07956665930016321,0.7924392875429765,0.0011912016197196942,0.004707955692263154,0.02067523820325559,0.026903792013392568,0.04589319729937317,50,3024,2020-09-12,2225,4035,CRV
27,0.002914538241837551,0.020401136428008403,0.030847225109121326,0.1283345237639427,0.7323179284697584,0.004363874393148717,0.006796102299481714,0.023873153978895296,0.04043394471601836,0.042853165948168105,50,3024,2020-09-13,1624,3841,CRV
28,0.0038000700534652826,0.029247696175169268,0.042175792259435206,0.15082263125253603,0.7245412037586946,0.004237329128251763,0.007226924520259002,0.026270197667395866,0.036153214907615534,0.044124699427627485,50,3024,2020-09-14,1348,3450,CRV
29,0.0028929174666121405,0.02314412520716615,0.023813182842235516,0.1190812273550061,0.7950562276555251,0.0030041108885843788,0.006585636025397083,0.02485913062148722,0.021078321526876505,0.025766514736762003,50,3024,2020-09-15,1513,3309,CRV
30,0.0015710987394141679,0.01139197036499036,0.009221713163445479,0.0650269965412865,0.8437342822181676,0.0016697456302401591,0.004536834191001326,0.021398041657693406,0.01377923299390721,0.016922849693347664,50,3024,2020-09-16,2091,3433,CRV
31,0.0023309975951851312,0.012672032203054148,0.014618280359616424,0.08218328640018227,0.7775228107961242,0.003242512947534339,0.007095404081595016,0.023058580042693948,0.03493321896392006,0.03668754762935364,50,3024,2020-09-17,1719,3442,CRV
32,0.0020161076603509055,0.013727269335112983,0.019061885079491213,0.09799752283327841,0.7747477020398227,0.0024652257650331693,0.006119148180987816,0.02156501268920658,0.025128024345353137,0.036421078629180155,50,3024,2020-09-18,1991,3994,CRV
33,0.0025077848970165325,0.023169802389646846,0.018232591809023275,0.10060664989731609,0.7892805410411906,0.0020999763752657784,0.005907158647306206,0.022940207559796415,0.021311340479000993,0.030320621935111394,50,3024,2020-09-19,1783,3984,CRV
34,0.0026561911500188897,0.023871725838634915,0.01642327570181963,0.10009311257396646,0.8051648639008482,0.0016913319238900633,0.006578182641340345,0.02345578057164371,0.015591741044601579,0.02472058759145939,50,3024,2020-09-20,1686,3773,CRV
35,0.0023473937427926834,0.019393472096736294,0.018049891027580794,0.1039114244767064,0.8060521660581884,0.001913312237839429,0.005586184340480691,0.023535373214503292,0.018949648312246593,0.027494516948998553,50,3024,2020-09-21,1710,3430,CRV
36,0.0028903093777748975,0.018655426025351068,0.019191904050545022,0.11369632696247564,0.8312332625562954,0.003971070654363381,0.006513067095693403,0.025648203896947122,0.014810400742345079,0.02468550048040918,50,3024,2020-09-22,1429,2949,CRV
37,0.0028265548884105532,0.02138500978979448,0.018321183916801827,0.09806572370079786,0.7879615772559044,0.0023118505003343116,0.0062905767884728694,0.025449689000606058,0.016637443426232128,0.027337690041494767,50,3024,2020-09-23,1456,2994,CRV
38,0.0027937733808300804,0.021597245626706046,0.01637528321635436,0.10118358208106742,0.7919222062933919,0.0018798389923213356,0.006562662278350943,0.024812589954543322,0.01869440105462072,0.026395223865659317,50,3024,2020-09-24,1519,3221,CRV
39,0.0025985606129692086,0.018875144545862584,0.014506435819987593,0.09526241274600215,0.8141942091273412,0.0020572180925473847,0.006256506715346158,0.02529261108308479,0.01744215467644897,0.025726752455479927,50,3024,2020-09-25,1474,2821,CRV
40,0.002458366375892144,0.01684393981891332,0.015491461100771986,0.09453407651598211,0.8149585794164743,0.00192414947016174,0.006363654701335029,0.02543150191864297,0.013707996901324617,0.02380448686368622,50,3024,2020-09-26,1456,2604,CRV
41,0.0026170998992200364,0.01772309567270985,0.012669513113895173,0.07535867325020519,0.7908749947921304,0.0019187998778945532,0.006890336573091561,0.026571921026722508,0.01901097684673233,0.027311547710862746,50,3024,2020-09-27,1328,2306,CRV
42,0.0035269661084250067,0.01921990636313197,0.013485295151242629,0.07946833289218279,0.8058003021085162,0.003669243873673175,0.007641661087446501,0.027762276415872016,0.016386796920593208,0.02358884876754048,50,3024,2020-09-28,1207,2567,CRV
43,0.0031784245093366735,0.02021568777751642,0.012612314468534133,0.08109865842438466,0.791178323881538,0.0023929252644355817,0.007389039891215112,0.02780596090906902,0.017477534949949615,0.0269457377657163,50,3024,2020-09-29,1209,2321,CRV
44,0.002993918925918623,0.017526330798773616,0.0163214417328305,0.08943114127083064,0.8117958847736618,0.0035339543203682295,0.0075349660060529,0.028350672388573906,0.016149975649096572,0.027349573558271657,50,3024,2020-09-30,1163,2023,CRV
45,0.002953219031753752,0.023930687726685308,0.016293479873859224,0.08853169702345752,0.8125022101699466,0.002442002442002442,0.006445894480455848,0.02677954930674596,0.014219843589014382,0.023967975339328932,50,3024,2020-10-01,1319,2567,CRV
46,0.002916180636560591,0.021072534482519563,0.014615885681603567,0.08630779648380965,0.8051789310946819,0.0025639611821790913,0.00671912759607109,0.02575924202979678,0.019240115864140983,0.02540936115582601,50,3024,2020-10-02,1412,2905,CRV
47,0.0026584894884276906,0.017778556662293037,0.011804374217281682,0.07750835470491765,0.8438352777563172,0.0019129064926296838,0.006062777206746038,0.026762419585472538,0.009498952082229367,0.017901725390708414,50,3024,2020-10-03,1329,2346,CRV
48,0.002249960909975183,0.013710835097068509,0.00805412776200138,0.06740644007479782,0.8409533677323083,0.0012728854190975243,0.006157453524272841,0.025977242296278628,0.01353950177251686,0.018210555136350025,50,3024,2020-10-04,1404,2216,CRV
49,0.002423061384538579,0.016388798683031766,0.007021398956656621,0.05987702958979782,0.808849928928538,0.001148579001619791,0.006073121655344883,0.025548912488691056,0.014407948664729019,0.02275805374622951,50,3024,2020-10-05,1451,2549,CRV
50,0.0031048812924937734,0.018465316458756462,0.018923278971700184,0.10295202370613658,0.788858143102502,0.0030068787500171627,0.007163602012380144,0.02586710129232632,0.0233167622162407,0.03076997995744247,50,3024,2020-10-06,1389,2993,CRV
51,0.003770903646560237,0.02091963203194108,0.01860058484854488,0.09682144283051261,0.7939127360066545,0.003014049359109397,0.007509980298069006,0.027209704240282354,0.024166506639149318,0.03561145849494658,50,3024,2020-10-07,1256,2972,CRV
52,0.0039165317101318535,0.022847798542392054,0.022297943895307978,0.11510449378780303,0.7911544705027969,0.0038032961900313607,0.007664707946543965,0.027004222303010274,0.025475485900609846,0.0330871201311466,50,3024,2020-10-08,1270,3156,CRV
53,0.001215623354809623,0.012044467406410533,0.00774352059276865,0.06459489643222426,0.7051768742833247,0.00019805024251723746,0.003288266191074168,0.018528117155394812,0.005626155062567229,0.011411242671794731,50,3024,2020-10-09,2825,4849,CRV
54,0.003188526192337793,0.020971121422898375,0.007991648543185365,0.06861343157732765,0.7969446325613556,0.0007887575753592134,0.006420361743209399,0.027214105804499112,0.014017427039583452,0.024033416831628754,50,3024,2020-10-10,1280,2610,CRV
55,0.0034578998876363875,0.022437848314331762,0.012292817753295065,0.08205635742910089,0.7897390394298696,0.0017918275183917256,0.00723628676507191,0.028273314402571924,0.02222199665401667,0.021304539399982454,50,3024,2020-10-11,1175,2385,CRV
56,0.003262519683554497,0.020558093225590452,0.010369630050610435,0.07064064236948833,0.7860355975638795,0.0019035532994923859,0.006275561457668288,0.02795716467926697,0.01811429130609675,0.02643199442434077,50,3024,2020-10-12,1219,2422,CRV
57,0.0037366615853658535,0.0243409987796161,0.015175116309544863,0.08981382542148895,0.7879579078407972,0.0019181585677749361,0.007318987526038739,0.030379970531674096,0.015398533263997883,0.024744663508165947,50,3024,2020-10-13,1025,1961,CRV
58,0.002584376695329784,0.01624812502593746,0.010585361778134373,0.07285593266588676,0.8147294865230544,0.001795307150610961,0.0065259992065948205,0.026236889189398236,0.011188132720226986,0.02098343323516209,50,3024,2020-10-14,1369,2420,CRV
59,0.0010374318824305261,0.006156149531777736,0.005451112214837792,0.048410193068339095,0.8878434605698992,0.001299280300617795,0.002993464428504212,0.019264459069667856,0.005400067729064138,0.008198100817341921,50,3024,2020-10-15,2632,3592,CRV
60,0.0009400002698127637,0.005698341062793335,0.004613915411169123,0.04939434865567686,0.8938665290670734,0.0011292751129275112,0.002998180571850261,0.018143551519979574,0.00749036542667007,0.008709358257005622,50,3024,2020-10-16,2958,4111,CRV
61,0.0011529688949044321,0.008035344640050948,0.005617917011545297,0.05251101344575397,0.8870295610425267,0.0012161556679254944,0.0030626951946870666,0.01947479479397222,0.006154456516527666,0.008849968381866854,50,3024,2020-10-17,2574,3818,CRV
62,0.0016113739934373573,0.011745315552946143,0.007706945835404873,0.05985260195002465,0.8265092842685889,0.0010938791385094074,0.004483379630760914,0.02115178695149035,0.012996021573804112,0.018622740183020566,50,3024,2020-10-18,2140,3688,CRV
63,0.0018114672146570191,0.012635985941533603,0.008183969439199064,0.06421708909563949,0.8341572118532957,0.0014981953555943976,0.004844486146967732,0.023046672375401894,0.00931921766333125,0.016416948615358966,50,3024,2020-10-19,1804,2946,CRV
64,0.001406254631688148,0.009533146755166675,0.007758427539723756,0.061651422143678275,0.8612733355049859,0.0015785697201626406,0.0039043556853239052,0.020721758894964033,0.0105207852785154,0.015061000382283092,50,3024,2020-10-20,2250,3558,CRV
65,0.0009411330780143512,0.006800889810727316,0.003315315860850488,0.03803125677902687,0.8855233209236274,0.0008171755441646237,0.002859898260939574,0.017858790442319028,0.003270915962406991,0.00767024066548053,50,3024,2020-10-21,3058,4399,CRV
66,0.0009588389162313984,0.007251907666926567,0.004077742163939545,0.044118570466803536,0.890160748544707,0.0014215229098348326,0.002386804684680654,0.017507389595657608,0.005907520999788278,0.008555636874658074,50,3024,2020-10-22,3204,4920,CRV
67,0.000975745680394436,0.006827406137451238,0.004179588807054486,0.044162205230726455,0.8959117056245458,0.0011146378488551077,0.00290784591779997,0.018471378542935745,0.004493099102522027,0.009014579995409618,50,3024,2020-10-23,2861,3992,CRV
68,0.0009959817452613315,0.007838840106103008,0.002858751343305746,0.03643986524152696,0.8813208381898114,0.0007452341076823219,0.0028245628899352337,0.01836635393855196,0.006145636080392987,0.008688596981015371,50,3024,2020-10-24,2897,4178,CRV
69,0.0010402838287546746,0.007124865554569471,0.0038021289245934132,0.03922365586621095,0.8811102103336343,0.0010865165427469694,0.0028277532749797856,0.018882935203447,0.005101688152241519,0.00854083473383107,50,3024,2020-10-25,2744,3915,CRV
70,0.0012222488995598162,0.010244491576574375,0.007426562868206838,0.06591836493935199,0.8804093596842544,0.000781900269881706,0.003428805349374832,0.01970783228407999,0.0071921102693413615,0.010490119541874635,50,3024,2020-10-26,2500,3818,CRV
71,0.0011478948021370718,0.008764027924549297,0.007730405986829178,0.06781763461111369,0.8806872257887032,0.0015878842722623935,0.002883513662032949,0.018065286814739737,0.009290437803011515,0.013352260080482509,50,3024,2020-10-27,2989,5126,CRV
72,0.0012153847040664938,0.008741480310703877,0.007847250433492806,0.06624891126054251,0.8847395649993948,0.0025110741190079847,0.0029644955977590945,0.018005809406031276,0.008999686876528735,0.012504192043206868,50,3024,2020-10-28,3004,5482,CRV
73,0.0009800913328231202,0.006506457387807977,0.006708541777677911,0.0620658714469067,0.8918436042848151,0.001822498037309806,0.003078726922238742,0.01722236204522022,0.006004176207367075,0.008399359495035268,50,3024,2020-10-29,3268,5232,CRV
74,0.000932897821342286,0.006391004106400479,0.00740548397300862,0.06443375366317046,0.9026018984946717,0.001704515655320711,0.0028640208417941627,0.017542820729485868,0.005228119469333951,0.00827593883023208,50,3024,2020-10-30,3166,4674,CRV
75,0.0006915747923261712,0.004383954975629774,0.003629175339672334,0.043361955055756,0.9064374206494464,0.0009515502339227658,0.00240212725714223,0.015784019536621105,0.0036680032952306593,0.006285780813045508,50,3024,2020-10-31,3924,5323,CRV
76,0.0006688141007752204,0.004321101073187159,0.0035060127839665173,0.041953938035259486,0.8980737440601443,0.0010818236455739675,0.0020098682773828434,0.01592977682714543,0.0022891330860654317,0.005116901880970263,50,3024,2020-11-01,3880,5033,CRV
77,0.0007657150184559591,0.005091226578466837,0.004489516962381307,0.048249272360532856,0.9022077274093898,0.0015068786218571813,0.0025983153646758077,0.01678830239945005,0.006189835276654299,0.006743842847450274,50,3024,2020-11-02,3466,4598,CRV
78,0.0007015490280057262,0.004733233912798607,0.006662718726962994,0.05857027008855484,0.8963411007799402,0.001505870990697911,0.002280467181335902,0.015521654019011791,0.006934532101897147,0.00793643309893894,50,3024,2020-11-03,4064,5792,CRV
79,0.0007628169774482413,0.005331480984370427,0.005803673555776586,0.05821685897006526,0.8923835829635071,0.0016385715247693655,0.0022864213126243343,0.016532463622356355,0.0021724332952172843,0.0056293767009448084,50,3024,2020-11-04,3591,4917,CRV
80,0.0015083243948376646,0.013702749543776508,0.008998559709205272,0.06612749534781044,0.8548167495296966,0.0013921023968651916,0.0036702841059375567,0.020470689768252066,0.005422427911977837,0.012830343845994633,50,3024,2020-11-05,2313,4033,CRV
81,0.0008520198752646058,0.00680239251307394,0.005181158197440739,0.051365123020202644,0.8936758723258594,0.0014206846703139215,0.0024343821839801273,0.01670732796816966,0.005194747719531955,0.008984775223721994,50,3024,2020-11-06,3509,5244,CRV
82,0.0008133599182687578,0.006382074056794057,0.006933527715054412,0.06271057252711047,0.8941374356577937,0.001819487952516664,0.0022009992321404066,0.015661400103633996,0.004910341066070504,0.007508378612416888,50,3024,2020-11-07,3999,6502,CRV
83,0.0005914325194004326,0.003956104050914759,0.004563164093295069,0.050875382168579376,0.910956128109594,0.0014630083954174076,0.0018846584366946334,0.014658897808447792,0.0027389452571929492,0.005172063248711717,50,3024,2020-11-08,4579,6199,CRV
84,0.0007802464211003916,0.005583452663044638,0.00461888694688098,0.049127893714239354,0.9122522822278052,0.0016001735781508502,0.0023182086080560287,0.016613172407954162,0.0020890246422673726,0.0050123949682290446,50,3024,2020-11-09,3555,4929,CRV
85,0.0007459121887879849,0.005428943319960231,0.005531091546879704,0.05801450398493586,0.9089739780061934,0.0013405784149000822,0.0023728072400378527,0.015979006557614247,0.0055629107109294975,0.010983014829260488,50,3024,2020-11-10,3833,5478,CRV
86,0.0003042230149469618,0.006210159313552085,0.0034287856905621493,0.04521890105154344,0.6935092029920463,3.0372289085251807e-05,0.0011344620890233704,0.010942315148310943,0.016526502639453353,0.041627215717848526,50,3024,2020-11-11,8264,10387,CRV
