,DCmean,DCstd,clustermean,clusterstd,modularity,transitivity,eig_mean,eig_std,closenessmean,closenessstd,WCC,SCC,time,num_nodes,num_edges,token
87,0.0008718645228898475,0.005941811937816088,0.004353717320565548,0.049235144131416754,0.8944511925038481,0.0013312805651150153,0.0024828223779441443,0.017427536406604476,0.005800852493908914,0.009971284619999571,50,3024,2020-11-12,3228,4541,CRV
88,0.0009253089311279454,0.006774115108284647,0.00518465135676952,0.05477526327274594,0.888353171632196,0.001311985768289971,0.002574265559393894,0.017208318385791767,0.005710710338381136,0.01080788891837798,50,3024,2020-11-13,3304,5049,CRV
89,0.0008597226168389147,0.00637857195927958,0.00976966602738199,0.0789953234357011,0.8869084215665985,0.002779289149008132,0.002682186271787365,0.01585356608917017,0.007162760616267995,0.01270026522781244,50,3024,2020-11-14,3869,6433,CRV
90,0.0008679160809300127,0.007362594662326003,0.006787699182005639,0.06331572852496617,0.881512055157344,0.0018894547832880146,0.002621938968733053,0.015940011796888975,0.008371274803423165,0.014361032612796651,50,3024,2020-11-15,3833,6374,CRV
91,0.0006848308497192852,0.006666660813026799,0.005384970857170942,0.057702399245153,0.851174257473333,0.00026115255326842463,0.0021047401978930235,0.015428934529136068,0.007925935891679173,0.022591196404907515,50,3024,2020-11-16,4125,5825,CRV
92,0.000621460510377226,0.005185791398130552,0.00375256746987354,0.04737403072351784,0.905358121787779,0.0008094658852150835,0.0020132543753334,0.015078918363203233,0.005035887448622101,0.01137179456831948,50,3024,2020-11-17,4322,5803,CRV
93,0.0007270482297198963,0.005769485131654816,0.005033980015109265,0.054211067405452715,0.9031983854823387,0.0011573934534932788,0.002589226252805088,0.01587744766141061,0.004050721016228737,0.006601225517740325,50,3024,2020-11-18,3865,5429,CRV
94,0.0006713746745845117,0.005085839000261151,0.005181672350420018,0.051327135359633645,0.8941944391844627,0.001516506590970953,0.0021614050850839953,0.015224642658312533,0.003745835511116295,0.007417455958289288,50,3024,2020-11-19,4230,6005,CRV
95,0.0005486540239752344,0.0039686208608935335,0.0054994144508314175,0.05929521190366071,0.9047975948509427,0.0009443273668204978,0.0020464121756863327,0.014321449360081513,0.0027107008395048267,0.005279866457940904,50,3024,2020-11-20,4779,6264,CRV
96,0.000477364769063594,0.0034191453342330507,0.003159321188509187,0.04338709603496236,0.9117887052417788,0.0006247776399024653,0.0017886732385902677,0.013636100039903473,0.0036390706378969613,0.0058711336245068375,50,3024,2020-11-21,5288,6673,CRV
97,0.0004899007973112931,0.0035157055189764664,0.002891005469842196,0.037549715917188406,0.9139432320256503,0.0005831009216610692,0.0017790291711302555,0.013759623087131684,0.0049394530377380825,0.006374731156197424,50,3024,2020-11-22,5196,6612,CRV
98,0.0005611387785123026,0.004198498937415878,0.00430304271849718,0.048167499124812524,0.9222919233859724,0.0007903788451686873,0.002095481610024655,0.01488955515065418,0.0038479189936490377,0.005871670299574071,50,3024,2020-11-23,4424,5490,CRV
99,0.000554824990772835,0.004202175901719248,0.004978377285911899,0.05188627167178114,0.9015191906916393,0.0007037297677691766,0.0021514149672011,0.014635189836934227,0.005950987217473466,0.00850646735418901,50,3024,2020-11-24,4571,5795,CRV
100,0.00047058978880118734,0.0033751159978594905,0.004272870996489557,0.045806970432890524,0.918810637655485,0.001357776294032506,0.0018584284427879477,0.013420104598108664,0.0017650638891867976,0.004428943953649252,50,3024,2020-11-25,5449,6985,CRV
101,0.0009629451892731544,0.01107678413323635,0.005434385028988556,0.052339452034113554,0.8620020454786553,0.00044376027919290785,0.0028738534596670804,0.016745810963226103,0.0035823403028859774,0.007240899020803557,50,3024,2020-11-26,3465,5779,CRV
102,0.000877521500375909,0.007563231190326153,0.005423446094210744,0.0506343988153679,0.8831799883062275,0.0007248355988822825,0.0027583837427439637,0.017565433730226433,0.002775598147965804,0.007472536612342374,50,3024,2020-11-27,3164,4391,CRV
103,0.0006502459718081905,0.004716527355009641,0.002718269384920131,0.03504077230970768,0.9061490937340333,0.0007797097958174592,0.002134125074781136,0.01589484145354873,0.0018575407581501234,0.005562521942848611,50,3024,2020-11-28,3889,4916,CRV
104,0.0006140651330706694,0.004487163610814254,0.004715319321941948,0.04837238629558832,0.896577846996493,0.0008982394506766737,0.0022464516198808537,0.015329404747084477,0.0029444029589008967,0.005837924265944925,50,3024,2020-11-29,4167,5330,CRV
105,0.0006945648366044563,0.005881755387240958,0.0037193636337123203,0.04626422728018379,0.909204831185929,0.00048785941517852605,0.002361668212272584,0.01604279773134306,0.0031636189092077785,0.005580280027529774,50,3024,2020-11-30,3804,5024,CRV
106,0.0006559298145205619,0.004686641095048316,0.005534775671809223,0.058569446769787495,0.8997296057628139,0.0007773502622946011,0.002428580146714616,0.015581876854520702,0.005250797638968028,0.007048046607383526,50,3024,2020-12-01,4022,5304,CRV
107,0.0012583031434575233,0.010700129291904089,0.006114863911745669,0.0590029876836009,0.876063894972878,0.0011188236368618138,0.0029864474102607656,0.01851537505074778,0.005322153331816993,0.010043103287196325,50,3024,2020-12-02,2844,5087,CRV
108,0.001041055451696403,0.007064343416563745,0.0073586504228320875,0.061663702935578484,0.8743982007417518,0.0023359334086712055,0.003027020639983467,0.01728340528855409,0.0070343259201945205,0.013449137900429137,50,3024,2020-12-03,3249,5493,CRV
109,0.0011156905808253313,0.007686478270927961,0.007649777561143796,0.05739639575916218,0.8705997218012372,0.0021109216423350723,0.0029454402885077855,0.017191582887465386,0.008127225095240873,0.015480242438269893,50,3024,2020-12-04,3288,6029,CRV
110,0.001222055210118148,0.008859253626358156,0.011636704178956236,0.0843845891542545,0.8570874031321687,0.002131220328563134,0.003529259184487536,0.018860759690224216,0.007290400366144229,0.014776663296836958,50,3024,2020-12-05,2717,4509,CRV
111,0.0011286707853452526,0.007720236899743464,0.00699910524418752,0.05842545786628824,0.8796114303839466,0.0018852115626309175,0.003629596387725846,0.019166077348827176,0.006194381575365898,0.013909760067513368,50,3024,2020-12-06,2629,3899,CRV
112,0.0013104235856584213,0.00900304999968949,0.009275891921884466,0.07824391019591773,0.868690651688602,0.0024657448734355003,0.0036777353086083335,0.01978198894419055,0.005792306133324557,0.013221408881628737,50,3024,2020-12-07,2471,3999,CRV
113,0.0010519224603457499,0.007379116370677424,0.009629578266383628,0.06684450527931435,0.8445084631578825,0.0031382672849399875,0.003016532108783522,0.01610448592988677,0.014494295141835936,0.022897532136853478,50,3024,2020-12-08,3726,7300,CRV
114,0.0012114862341590456,0.009073677289414803,0.007582605194530883,0.060852296145104734,0.8511653513170254,0.0022376487676574698,0.0030970326984724023,0.017852300933079258,0.00913086070538903,0.016677863068750475,50,3024,2020-12-09,3047,5622,CRV
115,0.0011740338684670807,0.008091054236084921,0.00841208309984747,0.06822544629975985,0.8735760490317958,0.0021901857499306903,0.0033439621452017454,0.018354352247224176,0.0067314320302754955,0.01235219797422504,50,3024,2020-12-10,2874,4847,CRV
116,0.0008777732179413902,0.005914951579370962,0.00439848074251459,0.050319598536535164,0.9023163025687515,0.0008538531200137997,0.002679490249206614,0.016855523046800287,0.004263363316678888,0.008306905417356182,50,3024,2020-12-11,3434,5174,CRV
117,0.00038446031778248765,0.002498236787742729,0.0028379257820740186,0.037747635458177074,0.9240178922574491,0.0015271694092577246,0.001654122581523077,0.012061405142027486,0.0036012397488722064,0.0053392609099718,50,3024,2020-12-12,6748,8752,CRV
118,0.0002977317425375627,0.0020130892547001837,0.002691856248344037,0.036228801768581,0.9256607155963447,0.0006641442601835454,0.001540440283028432,0.010941296518784125,0.0026770630693489423,0.004293968850107317,50,3024,2020-12-13,8192,9989,CRV
119,0.0003858440860076872,0.002137551825359356,0.002024541030139358,0.032049597844276904,0.9270915868251044,0.0008920155122130209,0.0014228232920273799,0.012521223299642104,0.0013923213302880263,0.003351487650243748,50,3024,2020-12-14,6298,7651,CRV
120,0.0005172981715162062,0.0029718621111333647,0.0028103364172133312,0.03896494949126001,0.9315821088374189,0.0013651414518908661,0.0020461862211474287,0.014286433755830564,0.003232808089802392,0.005593844921031025,50,3024,2020-12-15,4802,5963,CRV
121,0.0005447688296063313,0.003716562790283548,0.004078865104115457,0.04613336399652825,0.9143310972125601,0.001065040948988211,0.0018819669358881193,0.014245738088417332,0.004728504240421017,0.010325520014812909,50,3024,2020-12-16,4844,6390,CRV
122,0.0005758632655328101,0.004247082739666219,0.0043067517484839815,0.04850539276153061,0.914153635838208,0.0013815821553765217,0.002345386131101954,0.014226673123793472,0.0046766057099839765,0.008878532301102634,50,3024,2020-12-17,4811,6663,CRV
123,0.0007915842279210748,0.005871619487525191,0.0063952892069153895,0.05685611993683708,0.8898381685376732,0.0016391375614676585,0.003249140473479617,0.01604347523850868,0.0071362282967020775,0.011899811029273897,50,3024,2020-12-18,3733,5514,CRV
124,0.0008691857686876763,0.0075370898285023235,0.004138317893548255,0.0497842242335617,0.893678644700581,0.0006029999246250094,0.003317056839042359,0.016934880118839476,0.004067002098106191,0.009810222417742768,50,3024,2020-12-19,3359,4902,CRV
125,0.0009699130261976519,0.00928983211508701,0.0038414698781185953,0.041995000836011535,0.8855792991090548,0.000813562012606904,0.0028921590792847247,0.017609772558424535,0.006081659569631953,0.011394124020221646,50,3024,2020-12-20,3141,4783,CRV
126,0.001223782793928292,0.010296714352959082,0.0034811755187923775,0.036871249824828145,0.8645067110969422,0.0007227015899434979,0.003533954682858196,0.02002248650738253,0.004228484402789048,0.009953288214844164,50,3024,2020-12-21,2420,3582,CRV
127,0.0012706480304955252,0.00964733590789422,0.0053014355973758955,0.05089700504168131,0.8712994287625321,0.001028737747147971,0.0038350899330130282,0.020219673567507528,0.005893424181284272,0.011707377222866062,50,3024,2020-12-22,2362,3543,CRV
128,0.0014470607467004669,0.009651495301761615,0.006143749007633848,0.053510019344206766,0.8672767140365293,0.0015355863201876035,0.004434978993776153,0.0216142615555382,0.007101359412428559,0.01243183375650458,50,3024,2020-12-23,2055,3054,CRV
129,0.0014659905741083187,0.01103940552475783,0.005946972703140818,0.05418574747723206,0.8586605765422205,0.001116544769983122,0.004230424790455245,0.02114226176409326,0.006547634108354152,0.013224211375784287,50,3024,2020-12-24,2152,3393,CRV
130,0.0014399621741280203,0.010958532005628024,0.00347047956907462,0.04472746918542353,0.8623924636541445,0.0008238321416584453,0.004300456074773408,0.02181312240205125,0.003623561814944113,0.007816442803834974,50,3024,2020-12-25,2024,2948,CRV
131,0.001343304899430627,0.008305972890979377,0.0076878845535599824,0.06898715346233218,0.8672461145719994,0.0022785963846270697,0.004773271930288305,0.02074389819363927,0.009433481738352416,0.015378854800495384,50,3024,2020-12-26,2208,3273,CRV
132,0.0012353346387290048,0.00390718157658562,0.010858779697840626,0.07979170526454803,0.9056996145986945,0.01056338028169014,0.0042861853688260475,0.021380623323415962,0.00805428597485395,0.013088410581485813,50,3024,2020-12-27,2104,2733,CRV
133,0.0012680302600334803,0.004100288195022942,0.0060511783300366065,0.05170600070491331,0.9087945124074587,0.006310728238004608,0.004307493207188855,0.021772625003930464,0.00843944472722413,0.010775735615636729,50,3024,2020-12-28,2031,2614,CRV
134,0.0013062997094499924,0.0046394916489997575,0.005673769971804657,0.05450738127767748,0.8967896803043192,0.003782420749279539,0.004436734685935289,0.021349875868139676,0.00980148815812621,0.014332431263960341,50,3024,2020-12-29,2104,2890,CRV
135,0.0004725473176201222,0.006588808387585513,0.0060883203985613215,0.05732568421024282,0.7315089815516486,0.0001076441120050786,0.0019719912279785924,0.013128331003108978,0.030369529087559737,0.05654876264527435,50,3024,2020-12-30,5675,7608,CRV
136,0.0008622779560897827,0.004536212187301178,0.009459383197751543,0.07397519569804618,0.7970882609651514,0.0013172338090010978,0.0036715268678101883,0.01649445830720108,0.038779723609547165,0.041086380572767214,50,3024,2020-12-31,3503,5289,CRV
137,0.0008116866794616908,0.004440534162299819,0.011402976489324354,0.08819580675087135,0.8006724922300791,0.0013809085425859496,0.0034917472301496744,0.01599465822431399,0.03338536536431959,0.036581753575795864,50,3024,2021-01-01,3732,5651,CRV
138,0.000953912470766374,0.0036694757024614954,0.008965880692241194,0.06861507501229375,0.8600172409650417,0.004112070231548717,0.003976490213776535,0.018311350822713627,0.02135528369318432,0.024372050913609847,50,3024,2021-01-02,2849,3870,CRV
139,0.001029197246897296,0.0035871033287986575,0.007481166100277704,0.06267379589165789,0.8711628930179056,0.004189108318372232,0.003973664891058193,0.019216232499824838,0.016713231213623496,0.0206654436975663,50,3024,2021-01-03,2598,3472,CRV
140,0.0014318704287690927,0.005504906009117309,0.01134873463314963,0.08761984500880514,0.8535257002154493,0.0038360446117780777,0.004544042563223239,0.02159707572679493,0.01578376998522361,0.020848317848567745,50,3024,2021-01-04,2054,3019,CRV
141,0.001227627164077363,0.004444578634316002,0.012199990795980406,0.08872215406811942,0.8930370007263204,0.007915883740454963,0.0043128777019581736,0.02069826175009714,0.01187315105370197,0.01573293683278235,50,3024,2021-01-05,2238,3073,CRV
142,0.0010590888913481473,0.0039179522353345675,0.009665793332084636,0.07780514461051621,0.9000145280152356,0.008232907767569502,0.003677797408642663,0.019513847368211736,0.007832980363626611,0.01361845307889839,50,3024,2021-01-06,2537,3407,CRV
143,0.0012618526092113495,0.004768555169441815,0.009387045042343242,0.07232394587791051,0.8849373508472104,0.009237501012883884,0.0036785838074125036,0.020324453462587846,0.011229080493243166,0.019105478065913555,50,3024,2021-01-07,2345,3468,CRV
144,0.001122992977147624,0.003533812074988958,0.004212066683748844,0.04897429919664756,0.8916186204336173,0.003730145997112145,0.004126018069934673,0.020306094974759662,0.009822935627738652,0.015380354588077945,50,3024,2021-01-08,2330,3047,CRV
145,0.0011672688684069908,0.004057380402800586,0.00604488731458849,0.05709218338049971,0.8937280699858647,0.005786618444846293,0.0036527700883257457,0.02056116123861191,0.006916547869183577,0.012608456066546606,50,3024,2021-01-09,2294,3070,CRV
146,0.0010264961146362603,0.004561766760927858,0.00838004021686465,0.0684494194818721,0.8855198073652147,0.006663182649594983,0.003216033885091851,0.018134680680744284,0.010894901593911798,0.017837925744048775,50,3024,2021-01-10,2949,4462,CRV
147,0.0020419735859308805,0.006541117067746545,0.012437878303441069,0.08643049705168189,0.8631578735197794,0.008922248973233253,0.005228414274571964,0.02570751089011365,0.01269924837565553,0.020500818942962882,50,3024,2021-01-11,1454,2157,CRV
148,0.001216662919757811,0.0049439469466111795,0.006015637117864498,0.06359850628497644,0.8805393770759239,0.003835562549173879,0.0034450921677952003,0.01990702792760628,0.011637540950901476,0.017233419100053146,50,3024,2021-01-12,2451,3653,CRV
149,0.0012490626893880948,0.005997597454465392,0.011421745416914259,0.08211621752849863,0.8682591915343143,0.007040766035344645,0.0032866637381016345,0.01929599609159095,0.013859695016445666,0.021231852395787548,50,3024,2021-01-13,2611,4256,CRV
150,0.001209937442245381,0.004935930924869726,0.008206166679386897,0.07459583114173851,0.8707950610048504,0.005677626303127506,0.0033988734901633567,0.019656393921922356,0.014227251520377085,0.020588574528206498,50,3024,2021-01-14,2514,3822,CRV
151,0.0013733941852603507,0.005402512053820538,0.008484342266588955,0.06599086071053825,0.876964850744527,0.005739025372533226,0.004156177776123828,0.021035407275649974,0.010437385192386558,0.01685056852383196,50,3024,2021-01-15,2176,3250,CRV
152,0.0011274011122755306,0.004410569190002735,0.0057947425301099805,0.05519159879520401,0.8787986177850586,0.00396901959703426,0.004225226007184732,0.01953614363283772,0.014234182699164483,0.017514450717369196,50,3024,2021-01-16,2504,3533,CRV
153,0.0011148516116083705,0.004625074622170886,0.00847722426620183,0.07014068137419686,0.8738519141032471,0.00545950864422202,0.0037738246520025117,0.019384743836696028,0.01338179142011939,0.01970845047145478,50,3024,2021-01-17,2565,3666,CRV
154,0.0012291111583722723,0.0047949419374835765,0.01040419976936289,0.07523321377019208,0.8837374818441341,0.0062229102167182665,0.004017711774874374,0.02021980482541334,0.010114812567080588,0.01685059614609713,50,3024,2021-01-18,2354,3404,CRV
155,0.0011805646240016347,0.004586152394503435,0.006120105377888582,0.05234094694002724,0.8767694719480552,0.005050350463713997,0.004053941921437556,0.020092951920896225,0.008904851832298064,0.01543757503808131,50,3024,2021-01-19,2381,3345,CRV
156,0.0013490091401442876,0.0049335417177468225,0.0085741779381798,0.07427592404786651,0.8890952793026611,0.0045750886423424455,0.004431595915993498,0.021871423030183502,0.008720319489953306,0.01383103771142739,50,3024,2021-01-20,2009,2721,CRV
157,0.0016120406132232768,0.00490059351783389,0.010487906267046026,0.08638543226743008,0.864215428990787,0.0063968849951328045,0.005434193239536576,0.023614640883586398,0.011548420761183046,0.018038947813684512,50,3024,2021-01-21,1704,2339,CRV
158,0.0015581137809369844,0.006086681060821736,0.008673080784688397,0.06905943580312902,0.8636179794700045,0.002182445692630439,0.0046737720785735085,0.022787487251956718,0.014053735210171088,0.022198448479035852,50,3024,2021-01-22,1849,2662,CRV
159,0.0012945511650737933,0.004790457142172363,0.006148035239568114,0.05858520590676584,0.8736941010737499,0.003599712023038157,0.0039885084275050895,0.02135949019063574,0.0131168432519824,0.01824414650880625,50,3024,2021-01-23,2119,2905,CRV
160,0.001389189262911385,0.006169318441298938,0.013491397039368832,0.09796897219575033,0.8578292094348127,0.0067424242424242425,0.00447058951331678,0.020530613951848322,0.013151364406506858,0.020550668726792388,50,3024,2021-01-24,2266,3565,CRV
161,0.0016939179595579455,0.008014921858975831,0.0072519261444375215,0.05701006961288146,0.8481086091022008,0.006371803335151115,0.005132862821888609,0.021327751742302094,0.020332432059086008,0.02536286114232989,50,3024,2021-01-25,2079,3659,CRV
162,0.0013664338131356836,0.0059851181538633684,0.006545970191932033,0.05531322832289455,0.8453423947583506,0.0020838069258164735,0.004641364196179565,0.020670778979784404,0.014609049570563559,0.0248717781994288,50,3024,2021-01-26,2229,3393,CRV
163,0.0018237271132504741,0.0077706192280439235,0.009683734048814743,0.07429792307079772,0.8579408459197951,0.005774338838203026,0.0049567736098782185,0.023468920975715915,0.010148094803999648,0.019122714591549732,50,3024,2021-01-27,1739,2756,CRV
164,0.0012586308801875643,0.005421631736045533,0.006173253640982373,0.057421061833256494,0.8676353576740738,0.005531374682626043,0.0041451425621251425,0.019904890217410116,0.011562720877562807,0.018568636563268525,50,3024,2021-01-28,2420,3684,CRV
165,0.001031958029863364,0.00521114976731698,0.012179192939695271,0.09121837981936567,0.8881185082187985,0.006149903907751442,0.003224660974077675,0.01778751104119724,0.011476861247894318,0.01764258015947502,50,3024,2021-01-29,3061,4833,CRV
166,0.0007349536938171183,0.00409332995123044,0.0058423183534275875,0.060408151096954125,0.8757235273194908,0.00366899250753109,0.0026516313643104856,0.015219417121433985,0.015685468604601575,0.02031055593994311,50,3024,2021-01-30,4191,6453,CRV
167,0.0008123953294268862,0.003675501283541729,0.007382365704535875,0.06619963602454998,0.8780494874006566,0.005315627555590171,0.0025230049284320497,0.0165097758439459,0.01638523703995167,0.020573558977440697,50,3024,2021-01-31,3586,5222,CRV
168,0.00087734102775141,0.004148211179735735,0.00919446091257978,0.07168379446243663,0.865687476730269,0.005060617697076088,0.002669595606510395,0.016356072982755248,0.016637599098527217,0.0214159674762814,50,3024,2021-02-01,3642,5817,CRV
169,0.0010911581052953975,0.004217281348674011,0.007711663898157203,0.06665542857300695,0.882080744231485,0.005818786367414797,0.0033294954387831873,0.019403789903702822,0.013326837220228217,0.019836216614776025,50,3024,2021-02-02,2581,3633,CRV
170,0.0011301664298578376,0.0036387186772880824,0.0023468756991294366,0.029893312829046805,0.8862435225367803,0.003013285851253253,0.004360932422661609,0.020161996196975868,0.010543321207485638,0.014819423447218623,50,3024,2021-02-03,2351,3122,CRV
171,0.0010968366763515372,0.005837508071841239,0.009358573489284174,0.0743899749682777,0.8475430550967681,0.00436046511627907,0.0034449367138641445,0.017246419293279358,0.018820952327372718,0.023477162014322688,50,3024,2021-02-04,3234,5734,CRV
172,0.0009595828952650874,0.004283019190216748,0.004992612300354859,0.046586509237035285,0.869715021676473,0.004054527555770611,0.003816996804109087,0.017499918963734724,0.01324603654219384,0.018017990934770117,50,3024,2021-02-05,3118,4663,CRV
173,0.0008453936242691235,0.0038766258963154093,0.007246115793227184,0.07192462578779275,0.8647896275984345,0.0030021873078957526,0.0034492003417241936,0.01651044074842757,0.014857538133877975,0.020200549566052182,50,3024,2021-02-06,3516,5224,CRV
