,DCmean,DCstd,clustermean,clusterstd,modularity,transitivity,eig_mean,eig_std,closenessmean,closenessstd,WCC,SCC,time,num_nodes,num_edges,token
174,0.0008687149592550221,0.003512371882150935,0.004689576648983647,0.0485164685736585,0.8784755766211844,0.0031849203769905754,0.0033624150177152643,0.017628151227636727,0.010943630963168454,0.015947170318513657,50,3024,2021-02-07,3106,4189,CRV
175,0.0011015338401828805,0.004684336789637023,0.006716567112641191,0.0652100873136862,0.8768161635544255,0.004881142794109537,0.0035851900837052886,0.018955313006908697,0.011324272838840205,0.01733795897706473,50,3024,2021-02-08,2688,3978,CRV
176,0.0007546294853330781,0.002862089255618837,0.006543983026341601,0.056388407456027696,0.8630709364916666,0.0018207844259948468,0.003566643064335248,0.016567035742502637,0.01423431947045512,0.020657986093628913,50,3024,2021-02-09,3483,4576,CRV
177,0.0008668560335571044,0.003570276879794855,0.003519670606265946,0.04065746270877611,0.86722147424924,0.0011607132696837626,0.0028547611900994235,0.017808894715291113,0.01904552008919478,0.026228634259503402,50,3024,2021-02-10,3075,4097,CRV
178,0.0008756745748904944,0.0034072561933879896,0.002884201309630494,0.039079819207183786,0.8797478305137668,0.0017477743186411054,0.003154673077513852,0.018016791106481782,0.009953883462686965,0.016679102680406243,50,3024,2021-02-11,2990,3913,CRV
179,0.0008345494156604187,0.00503051035651816,0.005507989729733653,0.05775496185278716,0.8538405647440623,0.0006946734683853403,0.002757963473630613,0.016908718454299438,0.012986828456622499,0.026103564277191047,50,3024,2021-02-12,3408,4845,CRV
180,0.0009012719551419607,0.0026956530217070096,0.003130385738668444,0.04328041617204393,0.8884281176412843,0.002353827323227568,0.002979456034274667,0.01870981561271024,0.006164518944431072,0.012890523231163253,50,3024,2021-02-13,2787,3499,CRV
181,0.0010912293623377362,0.0036819616680038043,0.005202622076857245,0.05492937666714478,0.8608537505593428,0.0035502958579881655,0.0037173529109099427,0.019582496476711158,0.015550492138557335,0.02004151695435728,50,3024,2021-02-14,2518,3458,CRV
182,0.001699657403882823,0.0069529653171722765,0.006481129397739403,0.05932627172894841,0.8481151649119422,0.0032918385107268532,0.004668972814421149,0.02327162850443775,0.012058946876433076,0.020210966668741812,50,3024,2021-02-15,1776,2679,CRV
183,0.0009215081272340075,0.0029532637861406467,0.003658623070949067,0.03924093031257492,0.8825638784921559,0.004840010755579457,0.0028879016698085333,0.01887382656205663,0.006497471055642399,0.013347428658431528,50,3024,2021-02-16,2744,3468,CRV
184,0.0014094088523900275,0.004767465310414502,0.008468560799647782,0.06782470673789627,0.8587616295058682,0.004514119746649403,0.004084103222847487,0.021910791937979002,0.013985562518556415,0.020469389346439118,50,3024,2021-02-17,2014,2857,CRV
185,0.001263766206301962,0.003564187536614584,0.005948757571637498,0.06268372546162701,0.8840570737239899,0.003960105602816075,0.00429998874839172,0.0220405809190962,0.008973334865885496,0.01502843228589934,50,3024,2021-02-18,1984,2486,CRV
186,0.0012824886423869802,0.0037292493837767938,0.0068097260549687755,0.06723509536340129,0.8696839530193178,0.004112239961296565,0.003862037408123406,0.02154076894552978,0.007694237231200183,0.015336888227711896,50,3024,2021-02-19,2089,2797,CRV
187,0.0014513485156726525,0.0050208935843026785,0.0069852777715511205,0.058105377660637746,0.8418506162771487,0.006708680626143525,0.0041227047792772665,0.021556685424043938,0.01801853881471934,0.024266787018621495,50,3024,2021-02-20,2077,3129,CRV
188,0.001229306479868074,0.003924306017787698,0.0034167901751696148,0.04640358796551571,0.8766492137029436,0.003353985186565426,0.0041933770944452995,0.02157542308040887,0.008663934419080739,0.015674190089440952,50,3024,2021-02-21,2071,2635,CRV
189,0.0017284407000416327,0.006126670443190395,0.006544431116453823,0.05522292989271612,0.8478005438523265,0.007557354925775978,0.0042213903797330464,0.02361937431503028,0.01864413668898357,0.027263018821939322,50,3024,2021-02-22,1738,2609,CRV
190,0.0012069892012473472,0.008318735356036196,0.005997221902782428,0.05931445930817325,0.8008106993246825,0.00042352574033413954,0.0031868282229696866,0.0214164100213062,0.016636432515730246,0.03724140770851912,50,3024,2021-02-23,2134,2747,CRV
191,0.001637814252674297,0.005554033847590436,0.003932789645621016,0.046564805892943435,0.8571937990091719,0.0032978629847858587,0.004053523501321859,0.023726223957407647,0.009570892095052411,0.019023415392126684,50,3024,2021-02-24,1727,2441,CRV
192,0.001655784577305537,0.005259112350894538,0.0035610264790278353,0.039697389325127806,0.8717783465066902,0.006293306210666836,0.004605414442975348,0.024532221718691443,0.009269353076308723,0.018009677566494128,50,3024,2021-02-25,1606,2134,CRV
193,0.0016644130920595993,0.005594341919467776,0.0045785531707225454,0.04460796626102504,0.865238148509321,0.005312756941369933,0.004195837129667302,0.024503694448057715,0.008827495791094998,0.01789514923108535,50,3024,2021-02-26,1619,2180,CRV
194,0.0010713983555996256,0.003919276772050026,0.003576743249843002,0.03832084812381826,0.8955857835158247,0.005002292717495519,0.0031673792414675644,0.020701685917843545,0.004357501158476042,0.009999326878957101,50,3024,2021-02-27,2281,2786,CRV
195,0.0014599628046733787,0.0063208490204704135,0.006009547710119006,0.06037592944557034,0.8605824929390167,0.005262299094395039,0.004147810584888962,0.022459632715418173,0.009575179795598628,0.016817289377467813,50,3024,2021-02-28,1918,2684,CRV
196,0.0011631266368181427,0.0053042360730132885,0.005710287949111918,0.054644621849413544,0.8613466878496558,0.00595255212077642,0.003330455650608245,0.019600015254876313,0.010956714365160821,0.017853037734896115,50,3024,2021-03-01,2531,3724,CRV
197,0.0010966346539993564,0.004577670944544224,0.005245867326879531,0.04957566279115914,0.8650028672340254,0.004884453781512605,0.0031483852822277,0.019206035359545334,0.010335273691243886,0.01892988374151791,50,3024,2021-03-02,2641,3823,CRV
198,0.001284101708272458,0.0042256551359197226,0.002954197328952931,0.03331537725781856,0.8778024812389902,0.003481563538534578,0.004060103435499507,0.022161259114838905,0.008121601505099468,0.015129599750984367,50,3024,2021-03-03,1971,2493,CRV
199,0.0012640114738417473,0.004030803700294212,0.003416928119732351,0.03591329235253456,0.8959385455689267,0.00514817503795129,0.0037599991342259554,0.022582382769439784,0.005796539434922059,0.011862387784033682,50,3024,2021-03-04,1909,2302,CRV
200,0.0016306929680428106,0.0038316260279325927,0.0030503472166621606,0.04093403535476656,0.880882979406292,0.004751131221719457,0.004667499823570927,0.025879766450680658,0.008013085113285337,0.012920372829653866,50,3024,2021-03-05,1447,1706,CRV
201,0.0012124218495130747,0.004648187752510526,0.0048719804000237074,0.04929363224111353,0.8887267500877373,0.005159705159705159,0.0037226746767369543,0.021423080535510907,0.005909701616568228,0.013300666673239172,50,3024,2021-03-06,2116,2713,CRV
202,0.0015911748258858667,0.004913971931581343,0.003872577149878356,0.041811756569337034,0.8698727374048304,0.006434925241309696,0.0049288312595043285,0.02405129380513037,0.009918813777704687,0.01665752859343746,50,3024,2021-03-07,1660,2191,CRV
203,0.0020053263048073517,0.005388954245403338,0.0013997904616073575,0.017544686126896393,0.8559466471969497,0.006104509197460524,0.005696683059355273,0.026623553293384127,0.012959997616548962,0.019729061145424474,50,3024,2021-03-08,1350,1826,CRV
204,0.0015782003973886113,0.004382796696066915,0.003831619359406517,0.04240984822523646,0.8792974108367643,0.0038975501113585748,0.004742871045959596,0.02434904406042083,0.011549710627159843,0.01676481112142637,50,3024,2021-03-09,1626,2085,CRV
205,0.0016393442622950546,0.004514298650781167,0.005378637106740763,0.05071603777688359,0.8679802836972189,0.005208333333333333,0.005545131424928115,0.025007985131018852,0.011428584291698275,0.01761444036233128,50,3024,2021-03-10,1525,1905,CRV
206,0.001778614036353781,0.004799580291239195,0.005788767072792234,0.05513118139534281,0.8514538954932339,0.008709677419354838,0.0050051376596314786,0.02526859672170538,0.009499002047783811,0.015337504790582707,50,3024,2021-03-11,1508,2021,CRV
207,0.0024395811825154512,0.006052420260071018,0.004183914235179388,0.03910876352060141,0.8488071774467727,0.005579258286839514,0.005790775526191681,0.029829465128108714,0.011831648462983268,0.01636761675662984,50,3024,2021-03-12,1084,1432,CRV
208,0.002019073856902569,0.004511660479899697,0.005639485891469019,0.05305415818022912,0.8638191844785262,0.008320813590662198,0.005163444372643487,0.027592388393320157,0.011223416089481084,0.01729919841202294,50,3024,2021-03-13,1270,1627,CRV
209,0.002117566489152104,0.004964858604554153,0.006132644993151954,0.06156841288771608,0.8621668167660129,0.007859403995197032,0.0057796257167189455,0.028518549977378415,0.008165679027529143,0.015621592017983299,50,3024,2021-03-14,1182,1478,CRV
210,0.0025156280690752323,0.006278553466357836,0.0020343590180144644,0.027705791134468683,0.8413099354675659,0.004248366013071895,0.00579908263317873,0.03026559631387243,0.008611034957187989,0.014806853977887823,50,3024,2021-03-15,1054,1396,CRV
211,0.0022257605243426984,0.0056451528872786625,0.00045255095527759555,0.0073114354182752615,0.8778764200048119,0.0030563731039166854,0.00620420757886902,0.029660514282451367,0.005344895698151138,0.011189236796627143,50,3024,2021-03-16,1090,1321,CRV
212,0.002399634787290958,0.005717436164069946,0.007840476259660072,0.06748303777669482,0.8717221237764377,0.006778703572941675,0.00636496358601197,0.030782941683112106,0.009730810327153852,0.017593664562273955,50,3024,2021-03-17,1013,1230,CRV
213,0.002428332593098119,0.0053039086226858555,0.006784494658099501,0.05581974703341335,0.8595090004275417,0.014561027837259101,0.006267980789704921,0.030186841726385274,0.013894671014949954,0.01953749075527608,50,3024,2021-03-18,1053,1345,CRV
214,0.00212101954657138,0.005062758955331747,0.002983941796616299,0.03374199031651578,0.8667595964587369,0.0035971223021582736,0.005510677613962927,0.028130058058270995,0.004958786606633269,0.010673182847392618,50,3024,2021-03-19,1218,1572,CRV
215,0.002409103524840401,0.0062395612397172385,0.00370530222594669,0.03720665160479627,0.8367446375507127,0.005852601156069364,0.00681459887788626,0.02805095143666161,0.014322919881198144,0.020640701436481754,50,3024,2021-03-20,1201,1736,CRV
216,0.002332078914357398,0.0061472428134839606,0.008036737145484439,0.06195223060426458,0.8422222105856618,0.006879043485382033,0.006412839894644744,0.028344935094946434,0.008359588741118877,0.01432983411712123,50,3024,2021-03-21,1185,1636,CRV
217,0.0027547505391951857,0.006958037351423433,0.010012656254843936,0.06684382445236672,0.8152845854149001,0.0112673343605547,0.007021891615113236,0.029563635503480745,0.019096478391839877,0.024072810350434924,50,3024,2021-03-22,1084,1617,CRV
218,0.0027913249094805824,0.007695150221871591,0.009471858660353763,0.07991763854636372,0.8322415247090562,0.006969263759828449,0.007258713516244196,0.030146291267793158,0.01657041349199906,0.025195489632982817,50,3024,2021-03-23,1041,1511,CRV
219,0.002747101483474185,0.006831553821812423,0.0048820741894701584,0.04982841921282982,0.840573736776108,0.006066052572455628,0.00679385872959287,0.03075485629020173,0.01622081540655489,0.021332962944326714,50,3024,2021-03-24,1009,1397,CRV
220,0.002805246485729895,0.007002699613869013,0.009150398297155025,0.06710796791619045,0.8357370888033804,0.009628440933218121,0.006705015367899734,0.0306156312645446,0.015034349745222882,0.022224871757865895,50,3024,2021-03-25,1019,1455,CRV
221,0.002405170090347647,0.0059454434823307725,0.008720373180855643,0.06797099499752961,0.836774555032492,0.00642570281124498,0.005902353426057653,0.028658275955342937,0.014310291254063858,0.023227870731104595,50,3024,2021-03-26,1169,1642,CRV
222,0.0018175649243610942,0.004164558952536309,0.004832337307604768,0.05812625295149274,0.8619504652411512,0.005734919286321156,0.005269454453713725,0.025801063345664364,0.008588311977698982,0.01539410588388923,50,3024,2021-03-27,1443,1891,CRV
223,0.0020733954900260154,0.0053312102623751575,0.004229381048453809,0.04258699689471392,0.887477283089121,0.0033547665641599105,0.00699565264907938,0.02861946745945415,0.005977266909790155,0.012330364387269255,50,3024,2021-03-28,1153,1377,CRV
224,0.002506527415143629,0.007056317103823676,0.008340831095724623,0.06773162014099608,0.8364819946030354,0.008680675163623837,0.00613282400015551,0.028856156271881903,0.015448367973922609,0.02133653415783874,50,3024,2021-03-29,1150,1656,CRV
225,0.002581124597473392,0.007385822355710933,0.00968116746924634,0.08075380086137654,0.8580888199192294,0.00828033121324853,0.005890566800298206,0.02956958889668886,0.01080846286554513,0.018020240095111082,50,3024,2021-03-30,1101,1563,CRV
226,0.0032255041314568546,0.007960680786682066,0.006122188136207654,0.04776712794976634,0.8313270078146441,0.00766969193404065,0.008422477155859885,0.03271900686732211,0.010084286663099733,0.016896452494804117,50,3024,2021-03-31,877,1239,CRV
227,0.0017041006697470452,0.006623452204557618,0.007027085370389059,0.05600977246522211,0.8099519409159797,0.003897580252260055,0.008743254516434384,0.021623680312182456,0.027820892960187565,0.023194650574049486,50,3024,2021-04-01,1839,2880,CRV
228,0.0017629061432568483,0.005440795573712826,0.008180744449558863,0.06860351338067518,0.8228891481568992,0.0045627376425855515,0.007223648330002524,0.024023169781862825,0.024348945206368773,0.023389155473335452,50,3024,2021-04-02,1590,2227,CRV
229,0.0018393077469910611,0.006316893010559174,0.006840588896871534,0.05808842558682869,0.8350755191088908,0.004968349771823937,0.007033867207246068,0.02428743023774523,0.019372726335042195,0.0225684454296686,50,3024,2021-04-03,1565,2251,CRV
230,0.0015876118679937236,0.00945399022853549,0.006782901634436847,0.06234114722512331,0.8445768023512306,0.003668141115546445,0.005210738676647133,0.01962672004810698,0.015128822900793296,0.019968808916491772,50,3024,2021-04-04,2426,4670,CRV
231,0.0017696789171668277,0.0063194980699469725,0.006424413760421854,0.05212272725424212,0.8262857411209051,0.005790828263921385,0.006163055801176605,0.022417331514744378,0.018552755959745995,0.01973537500552183,50,3024,2021-04-05,1851,3030,CRV
232,0.0018641695016066934,0.0059331972036232,0.0069148919843996445,0.05489841157941792,0.8172740256420479,0.005805562844397796,0.007472466321031712,0.02337815750726975,0.02565012304359651,0.02440984496204394,50,3024,2021-04-06,1661,2570,CRV
233,0.0020754868739006308,0.00673250217453716,0.00773094569575538,0.06164870345431672,0.8201765473423454,0.004595329644565319,0.007723514405893184,0.024529238344685362,0.017380899713412747,0.019817097272273165,50,3024,2021-04-07,1513,2374,CRV
234,0.0018498057083265623,0.005317341684661922,0.004174892562451088,0.03925606491501557,0.8448712182416128,0.004770992366412214,0.007543275050972529,0.024219063342269677,0.019725165630299652,0.023446259274496548,50,3024,2021-04-08,1555,2235,CRV
235,0.002087084481274922,0.006336271451831126,0.00505873684996617,0.05828464701539995,0.8429186627670767,0.007463530476082778,0.007114114214950297,0.02493692643124008,0.012474235472287296,0.016259088932274533,50,3024,2021-04-09,1488,2309,CRV
236,0.0014544834177954308,0.004627001106428878,0.00557199857616434,0.055738208381925274,0.8529344647484942,0.004571428571428572,0.005892122225465697,0.022096997318641988,0.01079969091211988,0.016089353556962147,50,3024,2021-04-10,1913,2660,CRV
237,0.001277191650961386,0.0044754080331183615,0.006077036451308426,0.06127038762639487,0.8688124174429177,0.004665300063617728,0.004971097893884867,0.02147521425315894,0.012926308200271358,0.015343237421348913,50,3024,2021-04-11,2059,2706,CRV
238,0.0017012272238395728,0.005512795648621428,0.007904153578167834,0.07300096885380207,0.8627292533579216,0.008711058615089326,0.00598445548647951,0.023584558504825767,0.010645810382376391,0.017340201775522847,50,3024,2021-04-12,1690,2428,CRV
239,0.0016831954965835618,0.005637060092034066,0.007327297537449642,0.06633057892310877,0.842767662902582,0.00903173311635476,0.005953478464696097,0.02341594680436671,0.018609982847405598,0.02087869092583467,50,3024,2021-04-13,1714,2471,CRV
240,0.0018216924943367933,0.005415423460130687,0.010178608530347327,0.07418512093404235,0.8271868244381615,0.009096584321769375,0.006025770100472192,0.024118760852064595,0.018490761718764195,0.019557967966696628,50,3024,2021-04-14,1619,2386,CRV
241,0.0009322321744187133,0.004073688518896096,0.010035811716971378,0.07819983817809747,0.8711571024612937,0.005210343496719413,0.003596572885257061,0.01736165742211333,0.011668792471626246,0.017691872445011265,50,3024,2021-04-15,3182,4718,CRV
242,0.0013077379497637264,0.005249779171776313,0.006184795277392779,0.053668717775905726,0.8268292307638354,0.003601071538360195,0.004076181765245445,0.019737067561776123,0.023579688104769268,0.026998565480100524,50,3024,2021-04-16,2463,3965,CRV
243,0.0015104892690527135,0.004184882006587888,0.0027758879222423735,0.04114211226009504,0.8650494975223338,0.0038299683200151307,0.0054345325129424955,0.023881544410238247,0.014823569998001516,0.01976302631731421,50,3024,2021-04-17,1668,2100,CRV
244,0.0020887346566743187,0.006602104935085943,0.008776618215842264,0.06343678041317992,0.8061387636765418,0.009238836406009405,0.006711886933553727,0.02495842848948641,0.021293351592271106,0.02338578147026071,50,3024,2021-04-18,1498,2342,CRV
245,0.0017632375513611169,0.005465191215135162,0.009691492615238582,0.07961335392709326,0.8289019796866172,0.009551639916259595,0.0061444778406482955,0.02377727759220336,0.023829611039064016,0.020891358833315565,50,3024,2021-04-19,1659,2425,CRV
246,0.0021213304184884594,0.00771055841915053,0.009610053796402028,0.07355505556743196,0.8137613582891363,0.007383364245969468,0.006205850822805321,0.024217005289667873,0.03017516297869659,0.02842574146939272,50,3024,2021-04-20,1601,2717,CRV
247,0.0019338539863296559,0.005670567786840587,0.004068311310583134,0.04305916996781847,0.8403384204280981,0.004652605459057072,0.005371832403288654,0.025002935438460827,0.0159213083679415,0.022337716932733752,50,3024,2021-04-21,1530,2262,CRV
248,0.0015402958532050625,0.006504078737376541,0.007586764161323754,0.0597507674263233,0.8187978398341448,0.006452520704349924,0.003989799756450438,0.02082581638431874,0.02452602238942707,0.03114365379689402,50,3024,2021-04-22,2225,3811,CRV
249,0.0013842573777884657,0.006861536771735867,0.009380114622843704,0.06788309570732293,0.8339357213889931,0.005763731681162874,0.0034391000301987537,0.019007959020583547,0.018696904447451184,0.024444350705820253,50,3024,2021-04-23,2681,4973,CRV
250,0.0007551484272317961,0.005293578946829304,0.0040661416937424425,0.04374931177668465,0.8553135892850317,0.0005915916817065276,0.002315502204705688,0.016062467201774955,0.013028109143005041,0.025479039265008302,50,3024,2021-04-24,3798,5445,CRV
251,0.0010501801043062342,0.005127703581172816,0.005348626179510207,0.04862635968613819,0.8717841540796183,0.0034987434090573105,0.00345516668392783,0.018739415534689573,0.011100670966650236,0.016531912474084476,50,3024,2021-04-25,2755,3984,CRV
252,0.0010093247440387837,0.0045668031122050685,0.005403715171620821,0.05311101215560506,0.8723076797830095,0.004072091094185958,0.0030812119493877936,0.01827964666260011,0.010347517587383134,0.016357939431357205,50,3024,2021-04-26,2911,4275,CRV
253,0.0010047511488433612,0.003955859834187336,0.004340181880876393,0.05014992930559771,0.8828304292533736,0.0048817616335529255,0.0036494626987017705,0.018628928656355584,0.012018562525641091,0.017235721688574346,50,3024,2021-04-27,2776,3870,CRV
254,0.001394500048498413,0.004911436044430873,0.0027193817432146186,0.02981661256355675,0.8581253679601469,0.007089487402258905,0.004027962505272068,0.021420251933311197,0.014219060425274422,0.019538204938942698,50,3024,2021-04-28,2106,3091,CRV
255,0.0014426357642382459,0.005517592398172481,0.006792339744886275,0.063416497112964,0.8389443785316376,0.0024149472524679066,0.004014403378209241,0.022100165212776607,0.0171256731353575,0.021428210433406394,50,3024,2021-04-29,1983,2835,CRV
256,0.001011219301919439,0.009079675915336764,0.00470229484424128,0.04665463377752666,0.7324269695153708,0.00021908522067329872,0.004486797763405563,0.01762863206677283,0.02222536851342359,0.028214740730455306,50,3024,2021-04-30,3023,4619,CRV
257,0.0009310956340933941,0.008545778477052079,0.009845577513647402,0.07108329222125359,0.7269638973466696,0.00035934706638038685,0.0036787599005684343,0.016319920101760824,0.03858530242549233,0.03904102864415331,50,3024,2021-05-01,3574,5945,CRV
258,0.0011072140843132485,0.009642361719188813,0.00852447934637125,0.06229051981937713,0.7199433341879417,0.0004477249013525666,0.004430839033502433,0.01727505655095828,0.04093164389224323,0.04278770631933455,50,3024,2021-05-02,3145,5474,CRV
259,0.0014784910829534928,0.011161923612376662,0.011689333031588494,0.07647554838735504,0.7008304071960416,0.0007699333479268412,0.004708371410044482,0.01958740405074085,0.04640050296495652,0.041450445508845225,50,3024,2021-05-03,2465,4490,CRV
260,0.0016722045494947946,0.012489808031330821,0.008914753917511979,0.06312837675543309,0.701034885687647,0.0005771759777896839,0.00619573622261103,0.02127233001833056,0.04739939509995878,0.037898806425513853,50,3024,2021-05-04,2038,3471,CRV
261,0.0014205315427933073,0.011503476197733316,0.009442991264205489,0.07578616762641378,0.6866090764803605,0.00042119795718990763,0.008597509695470205,0.01951943266169361,0.04921776029659099,0.04151905151366589,50,3024,2021-05-05,2199,3433,CRV
