,DCmean,DCstd,clustermean,clusterstd,modularity,transitivity,eig_mean,eig_std,time,num_nodes,num_edges,token
103,0.00025808721911700324,0.0017783616960503046,0.01054045802874647,0.08556379729523102,0.861920573800624,0.0014846780243030877,0.0015593393765389394,0.008877850638073696,2021-01-10,12309,19550,LINK
104,0.0003528057856583021,0.0020304044089843663,0.005947076769705797,0.05594796141204887,0.8460064513745159,0.0017042062129058364,0.0015652644030776936,0.010028895707660336,2021-01-11,9707,16620,LINK
105,0.00030171428406807003,0.001824154211260705,0.005961490497894991,0.05693040288760509,0.8510204187346538,0.0011393508800258355,0.0019348761162492204,0.010116590177224018,2021-01-12,9427,13405,LINK
106,0.00047202410624470523,0.003904765415531176,0.006972714443388253,0.06150885311071221,0.8478129898805323,0.002234176353109538,0.002201819815462859,0.010331199574897972,2021-01-13,8963,18958,LINK
107,0.00032237451525450367,0.001895790231418598,0.009843398900525291,0.0768258416281125,0.854676360149598,0.0027839176535649044,0.0018279014644397257,0.009834555299296532,2021-01-14,9995,16101,LINK
108,0.00020697632681651324,0.0017981392878850962,0.008711402427893191,0.07339186672606285,0.8510979697319851,0.0014256038450572279,0.0013548724691534648,0.007597829968892196,2021-01-15,16790,29172,LINK
109,0.00020333148240698134,0.0017920905568461001,0.010281241182214976,0.07632928431091798,0.8458813776408286,0.001471919932604052,0.0014485286298578867,0.007586387420906996,2021-01-16,16765,28573,LINK
110,0.000265842034871972,0.002073058271938175,0.008357265752319033,0.06863672337831817,0.8506907557988201,0.001925240784135603,0.00173874264909174,0.008554790397459341,2021-01-17,13123,22889,LINK
111,0.00026115760991925836,0.0017884673844168664,0.008770622615499319,0.0708069626870542,0.8479150059062355,0.0019302306238402126,0.0015712883655085803,0.008854988836948087,2021-01-18,12365,19963,LINK
112,0.0002658495648252531,0.0017628420784437404,0.007543770547174185,0.06339464412188134,0.8530741559653516,0.00153713557751532,0.0016871712009155037,0.009095768955856962,2021-01-19,11686,18151,LINK
113,0.0002960463365431824,0.0016700056755839705,0.007856425183646749,0.06619444788357103,0.8521985505228377,0.0019082437645106037,0.0018363294940227594,0.009603638168079198,2021-01-20,10461,16197,LINK
114,0.0003148453968126414,0.0017958497352694664,0.006977576040465878,0.060959221455381206,0.8549186777051455,0.0020187093454367934,0.001687998419880664,0.009824176716902092,2021-01-21,10065,15946,LINK
115,0.0003239890935979169,0.0020042334327186255,0.00821268343601762,0.06671021136066888,0.8398379518343639,0.0017596716235330097,0.0017511140671040766,0.009500090302799203,2021-01-22,10717,18604,LINK
116,0.000241801891241854,0.0018321460512675373,0.009907154615920427,0.0762208747525868,0.845250415569139,0.0014308262812589142,0.0016674579148324722,0.008291262097767262,2021-01-23,13982,23634,LINK
117,0.0002669435193022135,0.0018438153982632975,0.008721158095936946,0.07156364729042262,0.8540310096822699,0.001371774680732633,0.0017399695451771945,0.009015268518997517,2021-01-24,11863,18782,LINK
118,0.0002996799807831711,0.0018116042730420099,0.006765154275518796,0.06182353505819592,0.8506639313132203,0.001487913172175629,0.0016638446019354768,0.009446488801945782,2021-01-25,10870,17703,LINK
119,0.0003323801235028039,0.001818388547009815,0.007165967919659691,0.06571611384279767,0.8529908176283046,0.0018000391312854628,0.0019166086693957632,0.01003817064321519,2021-01-26,9576,15238,LINK
120,0.0003431698167771893,0.0016899780374461334,0.0055299473484932546,0.053433157247756984,0.8559027089387998,0.001837252229716908,0.00194735693018595,0.01031269471651476,2021-01-27,9080,14145,LINK
121,0.00027001875407608485,0.0016121883238282176,0.006474024163933378,0.05842483605347663,0.8672658922964586,0.001845938701783009,0.0015217358990071124,0.00903666330026677,2021-01-28,11909,19146,LINK
122,0.0002028366450159861,0.0011107971278549215,0.003954719950115128,0.04535508133556293,0.8714582284981807,0.0013998403307122782,0.0012606475876536039,0.008361874879242902,2021-01-29,13985,19834,LINK
123,0.0002262887266348287,0.0011985886439381899,0.005271598972384259,0.053138992025405375,0.8690304133104799,0.001315297198709255,0.001405892481267896,0.008877968780278238,2021-01-30,12378,17334,LINK
124,0.0002443589935699974,0.0012809560206044391,0.003655826644017352,0.042873363881120966,0.8700486412906688,0.0010210779665961636,0.001501716052651993,0.009177141273605595,2021-01-31,11565,16340,LINK
125,0.00024363117710282818,0.0012604944424056462,0.005324559743155066,0.05031870571487546,0.8682990071454153,0.0022453130811297276,0.0012554257586925566,0.0091926336939255,2021-02-01,11618,16441,LINK
126,0.0002575167269424653,0.0013495410415131483,0.006233851072007803,0.06205739058144375,0.8647445644941604,0.001892761661817505,0.0013402237798955214,0.009338694019376566,2021-02-02,11236,16254,LINK
127,0.00024232987510250343,0.0013666981379225904,0.00538044984578001,0.05254399265381684,0.8715746959135092,0.0017320356006013424,0.0013563438568882378,0.009046280101964378,2021-02-03,11952,17307,LINK
128,0.00023482053694919494,0.0012487653140157242,0.003732561715608535,0.042540640185540046,0.8668489426970759,0.001206968177189743,0.001345039853568458,0.009008370051251748,2021-02-04,12055,17061,LINK
129,0.00022009937255546908,0.0012983010448813798,0.004208121758493797,0.044895130890148426,0.8694080641796919,0.0011771860118252751,0.001399004584626924,0.008656224698426192,2021-02-05,13007,18617,LINK
130,0.0002220689194481117,0.0012013436456715621,0.0036387840655179964,0.04439472296407229,0.8718501428845462,0.0009987952802607226,0.0013074564529357855,0.008852168251586513,2021-02-06,12490,17320,LINK
131,0.000226600919947251,0.0012385351697710234,0.004060535932009549,0.04333620847156186,0.8703280918367001,0.0008128720940902148,0.0012902033525430063,0.009047072301643725,2021-02-07,11975,16246,LINK
132,0.000242372333784834,0.0012449114180585906,0.004976219478127556,0.051585280165402474,0.8725972198631541,0.0012227847065543987,0.0012808757864140319,0.009245669606658386,2021-02-08,11479,15967,LINK
133,0.00022000723136273115,0.0012105397556216506,0.0031370708022972946,0.04028870965710969,0.8815391263612082,0.0007910297229418396,0.0013208108611736805,0.00888992474759066,2021-02-09,12381,16861,LINK
134,0.00019629945833603897,0.0010995851243127033,0.003183802520318634,0.03779872983681793,0.8728498954954412,0.0007303264477392101,0.0011805354910542818,0.00846256002865775,2021-02-10,13698,18415,LINK
135,0.00019488241620050655,0.001031339995708589,0.0033556822368050816,0.040055442260673514,0.8800225244901119,0.0006269143887073638,0.0012571023387259869,0.008508204570159975,2021-02-11,13520,17810,LINK
136,0.00019111903672448848,0.0011643751082370567,0.00425194152993076,0.046288758059698516,0.8753605313931045,0.000688132964068035,0.0012842407018227302,0.008195958570017363,2021-02-12,14531,20176,LINK
137,0.0001829292825283258,0.0010870584360878578,0.004392076885155665,0.0488280080586233,0.877717408137947,0.0010423606440322461,0.001201282102401368,0.00797082715299138,2021-02-13,15391,21665,LINK
138,0.0001848053424077853,0.0011609328964144715,0.004926832026148495,0.05311900125711045,0.8758460938576563,0.0010033821319667758,0.001140460927135629,0.00797077721702942,2021-02-14,15425,21984,LINK
139,0.00021374329577235408,0.0012094608395130664,0.004421449672445791,0.050593232756118815,0.8929910737166146,0.0010014074153864001,0.0012777773360036497,0.00869992754501924,2021-02-15,12934,17877,LINK
140,0.0001598538234119627,0.0007802827571769337,0.0023603775615804205,0.033005007392173574,0.8953978565181817,0.0009105003565752628,0.0009352715930242066,0.007854904156069618,2021-02-16,15982,20414,LINK
141,0.00022964804209613115,0.001109939583198793,0.0038988125175969373,0.04455602239757713,0.8643792233191664,0.0008992902030897042,0.0012972961512672462,0.00905300476715068,2021-02-17,11957,16415,LINK
142,0.0001609114107711791,0.0007261150928885033,0.002857907773345175,0.0392329915010103,0.904751899410883,0.0007109038208334053,0.0009304449235295811,0.007920051891213415,2021-02-18,15726,19896,LINK
143,0.00021271793777069738,0.0010808340957634908,0.003107014133466365,0.04047633304538002,0.8823435348798317,0.0007667853456958474,0.0013198482730279344,0.008691925262311799,2021-02-19,12939,17805,LINK
144,0.00018212447189425678,0.0009436341047138712,0.0038247338939256526,0.04403034235030485,0.8694243149641921,0.0008534393606233119,0.0011116099390493,0.00818821893369102,2021-02-20,14646,19532,LINK
145,0.0002085137395300392,0.0011072175975655374,0.0035254762478317855,0.042347976464243355,0.8801424753815993,0.0005015861267965143,0.0011759278903412222,0.008832534729816141,2021-02-21,12596,16540,LINK
146,0.0002407453702472765,0.001228825416245817,0.004859715896401507,0.052224642809357326,0.8608846695985976,0.0011010450269466282,0.001177721860672303,0.009101124805888785,2021-02-22,11875,16973,LINK
147,0.000243747201299724,0.001406956770504602,0.005811556301942025,0.05354088037320038,0.868467353315303,0.0016542139021949178,0.0013559641826741268,0.008928268355507515,2021-02-23,12263,18326,LINK
148,0.0002569992266746811,0.0013484387216580293,0.003645199903317845,0.04490871583686866,0.870018165229422,0.0008242479869328012,0.0013851712390163676,0.009330859277308156,2021-02-24,11239,16230,LINK
149,0.00029407907397851736,0.001275129071954298,0.0028937431746951523,0.036588036644358175,0.8723555681728936,0.0009552309898678209,0.0015491117187589928,0.01014816154918371,2021-02-25,9490,13241,LINK
150,0.0002656758940121143,0.0012686404246806738,0.002750586036541445,0.037610675801645475,0.864087350799008,0.0005138143100457041,0.001274419051701002,0.00954898580698619,2021-02-26,10776,15424,LINK
151,0.00019121784321427085,0.0009162521218703006,0.002235921256698657,0.0349074195065641,0.8976968579739794,0.000634391639564046,0.0010293225453854313,0.008449167822054487,2021-02-27,13804,18217,LINK
152,0.00032719908781447343,0.0014405871056710402,0.004171953233364481,0.04717024865064176,0.8667861520754158,0.001502553562531141,0.0016933054534669161,0.010392167424157028,2021-02-28,9021,13312,LINK
153,0.0002705211022462125,0.0012088866193630755,0.002901266990540608,0.0400907526298597,0.8690865889755063,0.0007887911722698886,0.001518714623830264,0.009660383379528079,2021-03-01,10458,14792,LINK
154,0.00012633912103979675,0.0006235405680909154,0.0020401827583940153,0.030811375267884935,0.9118614910671556,0.000882813454299135,0.0007649771719089742,0.007042223578714527,2021-03-02,19930,25090,LINK
155,0.00011734394502833988,0.0018076024742807633,0.001755985306266617,0.029702350567011246,0.7886485952015237,3.395386262913921e-05,0.0006345879807253723,0.006504225313002534,2021-03-03,23416,32169,LINK
156,0.00019317153942078594,0.0014831231033762826,0.0019186253389585853,0.029506327109246895,0.826856669069395,0.00013888650576767493,0.0010786383349870824,0.008117668825311532,2021-03-04,14913,21479,LINK
157,0.0002857117332002263,0.0019358570466252653,0.004510228983775469,0.04855633829773812,0.8050711516795189,0.00040849918929043087,0.001328291759292768,0.009507517196982817,2021-03-05,10852,16822,LINK
158,0.00031566840052544285,0.0018701886657875011,0.004301653230351637,0.04730512143513459,0.8224511649716357,0.0005817926860081656,0.0015138168571838823,0.009971317736275501,2021-03-06,9832,15256,LINK
159,0.00023357273890228992,0.0014486240815521,0.0036425122900439,0.042650130949026005,0.8312447278807262,0.00040169891862651104,0.0010904210645070775,0.008871427995358344,2021-03-07,12518,18299,LINK
160,0.00030430499991868825,0.001617046356580177,0.004420636021473172,0.04850680931890011,0.8279297380221674,0.0005171282515133879,0.0017747412459342888,0.00941507579717317,2021-03-08,10895,18059,LINK
161,0.00023896932100203245,0.0013503659939618643,0.0026085070153271522,0.03479760037123704,0.8330568226345336,0.000315239276780085,0.0014228388238718965,0.009030640085650663,2021-03-09,11966,17107,LINK
162,0.00026269448745540374,0.0013585213522215665,0.0035426236800986666,0.0436031333568074,0.8422563159207703,0.0004290500967065297,0.0013040384337948702,0.00956081560718179,2021-03-10,10741,15152,LINK
163,0.00028128183006931193,0.0013994653037599772,0.002072506626253772,0.03031129642462892,0.8358520177472534,0.0003409865878608775,0.0015154624134605253,0.009906820254339822,2021-03-11,9957,13942,LINK
164,0.0002774999497724968,0.0013493698410476287,0.0029644983264468733,0.039932648209934606,0.8441542076216537,0.00039734199712464766,0.001491755125078929,0.009552022706272452,2021-03-12,10700,15884,LINK
165,0.0002749379761866306,0.001377828850691029,0.0028146141757768904,0.035397036938711254,0.8362151579839114,0.0006320078723787612,0.0014115132924045625,0.009747310194663085,2021-03-13,10310,14611,LINK
166,0.00029672204529802084,0.0013464320286304587,0.0032214433459623864,0.041100403120287225,0.8529886488998449,0.0007722739245313326,0.0014142489617710377,0.01033850567126576,2021-03-14,9185,12515,LINK
167,0.00031790780822693257,0.0014288460912664897,0.00414509549205773,0.04804341899525821,0.8357952438790888,0.0007444056785370548,0.0015237528288129514,0.010447996872700517,2021-03-15,8971,12791,LINK
168,0.0002950641289056666,0.0013397194248438965,0.003305084306731753,0.04247302700023225,0.8463994935422995,0.0006532674259085861,0.0013400548972625054,0.010187714891310916,2021-03-16,9472,13235,LINK
169,0.0002898671550681274,0.0014828923530476356,0.0030379033871386764,0.039862361756665916,0.841476510939166,0.0006152172653146747,0.0014604590238722465,0.00977554412515471,2021-03-17,10237,15187,LINK
170,0.0003088414805549886,0.001286746382624149,0.0023358172057768617,0.031711150322181914,0.8479770936073547,0.0008389102697783761,0.0014655406313448223,0.00982594400934232,2021-03-18,10133,15854,LINK
171,0.0002954299724367546,0.0014138666376551066,0.002226986428438092,0.03295611785303596,0.8450109566347568,0.00034225034225034227,0.0014329960942529082,0.010225268278892181,2021-03-19,9381,12998,LINK
172,0.0003119155199992975,0.001361922797128387,0.001910649040448934,0.027778241553399,0.8473942502552031,0.0005062111302167869,0.0014127478758896247,0.010382558083697807,2021-03-20,9109,12939,LINK
173,0.00032772127152817126,0.001668303040813417,0.002179827346632538,0.03169672664638563,0.8547728739928839,0.00039502578994539015,0.001505573955827369,0.010781021786633132,2021-03-21,8440,11671,LINK
174,0.0003577452934477196,0.0014309962385318528,0.001718655549937983,0.02687290782350141,0.8518942919837942,0.0005778202016139311,0.0015611306596762494,0.011241829763605602,2021-03-22,7764,10781,LINK
175,0.0003318438825837299,0.0014293409160759522,0.0032169761623289782,0.04129217864757209,0.8401262813801992,0.0006584304740494295,0.0015899606112638072,0.010660967710800854,2021-03-23,8608,12293,LINK
176,0.00034248354586810943,0.0014993474678918982,0.0026219201801685505,0.03447007878632909,0.8427736654166518,0.0007253752377618835,0.0017234669097927213,0.010802952917461164,2021-03-24,8357,11958,LINK
177,0.0004013824484067436,0.0015768617305615274,0.0025835745856616914,0.03488384562898339,0.8578949337837601,0.00028008127848865944,0.0015941067921126156,0.010925435152823933,2021-03-25,8204,13506,LINK
178,0.00035374795963221734,0.001574094937219129,0.0028441298225004613,0.0364576463150101,0.8522641954139545,0.0006634044210731328,0.0016257194305705784,0.010905158509583958,2021-03-26,8227,11970,LINK
179,0.00039626548844979117,0.0015618046217090284,0.004002393928749831,0.05222995235124837,0.8489208178485217,0.0007659098124830207,0.0019817746674727307,0.011671597504545689,2021-03-27,7136,10088,LINK
180,0.0004354202350772621,0.0016406645204015287,0.003947505823882403,0.04386999755700337,0.8463942113232445,0.000981927851682136,0.0020296053588292084,0.012202551370951555,2021-03-28,6536,9299,LINK
181,0.0004007497095342312,0.0016376864972386027,0.005058454928394483,0.05045520351843417,0.8451159924195774,0.0012455210881161041,0.0017396697102473094,0.011569223716898204,2021-03-29,7307,10697,LINK
182,0.0003690232087344241,0.0015309384443575593,0.0024801142299907585,0.03269284065115569,0.8491383977816037,0.0008015310879557686,0.001788594993334761,0.011100575382923607,2021-03-30,7911,11546,LINK
183,0.000365517554530505,0.0014682850554223136,0.003783776932252787,0.04381025522613495,0.8480099516287422,0.0009961157211677454,0.0016066319868312143,0.011200864978314717,2021-03-31,7811,11149,LINK
184,0.0003679153071451765,0.001480503299988489,0.0030751762293500765,0.04013148614826072,0.845111296463868,0.0007493238122447723,0.0015836197034405693,0.01039942605817743,2021-04-01,9038,15025,LINK
185,0.00031941037797682194,0.00147592799501503,0.0027979687758336647,0.03643085880948793,0.8548796407839283,0.0003657816917321958,0.0015612686103721753,0.010412234414317415,2021-04-02,9022,12998,LINK
186,0.00036124702221637786,0.0014798816689876038,0.004454062798177343,0.04530921166226876,0.851040300167549,0.0012702766198075736,0.001775709664623459,0.010906263901433698,2021-04-03,8191,12117,LINK
187,0.0003641170970039732,0.0013848263036165666,0.0028464690059064276,0.03852171042929205,0.8568299465769904,0.000599184715878395,0.0016752951248578723,0.011303024717074459,2021-04-04,7660,10681,LINK
188,0.00031480869721162657,0.0013738791679345872,0.002922740724087106,0.0391304412976229,0.8555027682578238,0.0006131028845030947,0.0016205861758594499,0.010396675369530286,2021-04-05,9033,12842,LINK
189,0.0002879081763700353,0.0014831015810276864,0.003246473347086028,0.03883306898051696,0.8443268139330646,0.0008742252179006355,0.0015640692262564014,0.009622964936961485,2021-04-06,10522,15936,LINK
190,0.0003512384403418631,0.0016794639208659518,0.0041166884352498,0.04341388838131209,0.8291183091358191,0.0011413570735604635,0.0018404500144779473,0.010490113753866425,2021-04-07,8817,13651,LINK
191,0.0004107757566796202,0.001516407244630104,0.003099432628480736,0.04069846552631042,0.8417051081406558,0.000386692855389148,0.001768491438126345,0.010857876418654346,2021-04-08,8264,14025,LINK
192,0.00034576222873563335,0.001449022034439367,0.0034382480230304734,0.0440796077184493,0.8493086665304773,0.0007976829210388871,0.0016761807436733824,0.01088060238290663,2021-04-09,8252,11771,LINK
193,0.00031413006828588967,0.001297434086636442,0.00334665170635655,0.040402116725674994,0.8526948144943012,0.0010547958817099922,0.0015281617376111578,0.010527346878391713,2021-04-10,8838,12267,LINK
194,0.00026341791730734066,0.0011449493652130925,0.001937299420263394,0.030930369623883274,0.8738336657305643,0.0006075949367088608,0.0013834867384628939,0.009587993985599156,2021-04-11,10657,14957,LINK
195,0.0002227382552574341,0.0009323317693395344,0.003262386358482633,0.042349523372979786,0.8826229723192256,0.0009182490520991556,0.0013978828403356297,0.009003763777642797,2021-04-12,12046,16159,LINK
196,0.0002617516802030688,0.001322882273435756,0.004398516308674669,0.0480406716744149,0.8383956826348674,0.0011549844798960515,0.0016375546757793258,0.00977891787566293,2021-04-13,10173,13543,LINK
197,0.0002205140465377518,0.0013497272140466675,0.004316439454682,0.050190064397767284,0.8414023952437398,0.0010331221905121282,0.0014793910884424838,0.008695983731204246,2021-04-14,12853,18213,LINK
198,0.0002941047513852999,0.0016622495502384663,0.005923374048419085,0.057808552612137874,0.8553708404069023,0.0010839234694444754,0.0018212407292913422,0.009499310130406582,2021-04-15,10690,16803,LINK
199,0.0002028440057520054,0.0011611916864211827,0.0039976153941287795,0.046979633824579606,0.8498013867696598,0.0008405930851211688,0.001244618122043479,0.008682154173913893,2021-04-16,13000,17139,LINK
200,0.00023572651906355113,0.0012337565631567217,0.0019629470130020357,0.03178932839280897,0.8449214954272694,0.00041537822495038535,0.0015008802077800159,0.009363936209992275,2021-04-17,11120,14573,LINK
201,0.0002578721509897841,0.001627056404374248,0.00533792400170098,0.05524925760015804,0.8218386545356886,0.0011790989921428182,0.0016498198230813727,0.009120369161687441,2021-04-18,11642,17474,LINK
202,0.0002459203027668724,0.0014740229444112607,0.004545012421646401,0.04743908354858511,0.8466444347627405,0.0010460497278210975,0.0014647000312772798,0.009243546367731593,2021-04-19,11418,16029,LINK
203,0.00025062649993254447,0.0013673329778365845,0.0037778226386821975,0.041287476975908365,0.8606065563859492,0.0014384417241833057,0.0013667771692593583,0.009600507062005124,2021-04-20,10635,14172,LINK
