,DCmean,DCstd,clustermean,clusterstd,modularity,transitivity,eig_mean,eig_std,time,num_nodes,num_edges,token
204,0.00023753033538758355,0.0012036140454618814,0.003123601989344707,0.03916449849986614,0.8547498520067474,0.0006736386060964294,0.001533963269727011,0.009596989042295221,2021-04-21,10588,13313,LINK
205,0.0002763955667355019,0.0013686167381628902,0.0036744626668283997,0.043606824783538195,0.8419423541063353,0.0006633415922349592,0.0014645591049209533,0.009231557014644908,2021-04-22,11447,18107,LINK
206,0.00024195647666814252,0.001384030434324658,0.004166339043764624,0.04556890422083453,0.8415401595862516,0.0011103770506156823,0.0014566781988090698,0.009133916174078976,2021-04-23,11690,16531,LINK
207,0.00026222770383269354,0.0012709461537896932,0.0027783656349977285,0.036138113704595985,0.8587292934974974,0.0009785983878218868,0.00156714877086759,0.010018032903214793,2021-04-24,9727,12404,LINK
208,0.00030483982657027853,0.0014639010506805328,0.003701061948558876,0.043214023129663395,0.8611667179667345,0.0012971068645243943,0.0019667550336918546,0.010703209901356052,2021-04-25,8445,10869,LINK
209,0.00026758274584436575,0.0013871997700607584,0.0038713980564026376,0.04414989220006471,0.839471713642448,0.001002784266931088,0.0015947141624140452,0.00994728907924933,2021-04-26,9854,12990,LINK
210,0.00025928478815148335,0.0012374972474101878,0.003243571520042813,0.03826546638336368,0.8491918542587431,0.0008414431439626454,0.0016301308691464215,0.009929651219282831,2021-04-27,9877,12646,LINK
211,0.00027156601089534213,0.0013165658375645815,0.004590336414923447,0.04920476424007566,0.8540153231407001,0.0010948185389272592,0.0016212987250811257,0.010146752403610867,2021-04-28,9472,12181,LINK
212,0.00028427018272531604,0.0016478605887004685,0.0029302056097586454,0.0389172041360491,0.8420411581446369,0.0002687013457267682,0.0015903979387701184,0.009531058694276078,2021-04-29,10711,16305,LINK
213,0.0002919380651309991,0.00313077275906873,0.005092869050092886,0.048990826121518345,0.7940882041372197,0.00016149033064411154,0.004123426350924252,0.009396970922396013,2021-04-30,9497,13164,LINK
214,0.00031333798469202357,0.003519884601018058,0.004757980661510707,0.05130149677729586,0.7880588798612381,0.00017083734208557473,0.002728850600249716,0.010151344203552844,2021-05-01,9051,12833,LINK
215,0.00029019080733888055,0.0027750478690594643,0.00443009029344011,0.04962492256995384,0.824633927154656,0.00024072239921924736,0.002083012114036029,0.01013769448252649,2021-05-02,9337,12648,LINK
216,0.00030340458842232075,0.00361296455043989,0.0068774205138933345,0.060678668270713075,0.7721082584149611,0.00018696679655334002,0.004462499918180034,0.009259997705615577,2021-05-03,9465,13589,LINK
217,0.000250381316521701,0.0030260404829434624,0.007594265976642548,0.06476882410184694,0.7870067496778376,0.00023510320397379826,0.0021647271629098414,0.008579976297489671,2021-05-04,12772,20420,LINK
218,0.00018718113200622634,0.002310911230575012,0.008061484636456704,0.06674445194698785,0.8173107214146436,0.00021624337384848385,0.0015259311673617678,0.007555733068134507,2021-05-05,16831,26511,LINK
219,0.00028497446272913833,0.0030436073640008813,0.0065113028135750295,0.05691115687274978,0.798715461461875,0.0001605936015345611,0.004038306754485614,0.008211502925059509,2021-05-06,11943,20322,LINK
220,0.000290343733198174,0.0035084669059578244,0.007083791576118678,0.05917871402549737,0.7722034575822192,0.00018358277456259164,0.004332561027334432,0.008472444624009949,2021-05-07,11044,17705,LINK
221,0.0003859544995321442,0.00478784728199405,0.006075805963993952,0.05359266448858969,0.7568703955289758,0.0001310470260267336,0.005622862315418643,0.009986667555046184,2021-05-08,7614,11186,LINK
222,0.00032523584005713936,0.003741238881044376,0.0070123478185680965,0.06051702542913699,0.7693081910618064,0.00014631317071145468,0.004896969133326965,0.009149737863308288,2021-05-09,9286,14021,LINK
223,0.0002799159432224671,0.003251514935319452,0.006795276370160307,0.05612168790882223,0.7833795099855376,0.00022040015633352703,0.004480059050198447,0.00869445033829426,2021-05-10,10454,15294,LINK
224,0.0003867970261811627,0.004475467782278658,0.008105479708338564,0.06359313110133276,0.7646143798147111,0.0001983265508637018,0.0060995466336378696,0.01012586810689022,2021-05-11,7157,9905,LINK
225,0.00037743415574024693,0.003818993778750689,0.0058984855033320386,0.049940934897546016,0.7937177408788519,0.0001589420271773776,0.004426845618217412,0.009731370662282544,2021-05-12,8750,14447,LINK
226,0.00023383738094232654,0.003214521896733296,0.004925092494698357,0.050900053620295385,0.7990566589433326,0.00011794232089236647,0.003564743612075291,0.008628155078927065,2021-05-13,11475,15394,LINK
227,0.00030387421580356527,0.003518554889966487,0.0036342691920890637,0.0418791591104418,0.797444109439938,9.900113410210055e-05,0.0044908712671874506,0.00976985395823172,2021-05-14,8650,11367,LINK
228,0.0003674683391222026,0.003940040337562588,0.00548818717642868,0.050051205535665964,0.7799020809957684,0.0002443529736884209,0.0049011021550105,0.010140582263929913,2021-05-15,7884,11419,LINK
229,0.00032597467179299014,0.0033801776387008386,0.00598251024403887,0.052339286047158116,0.7949614619007052,0.00024641042589890915,0.004622910590824809,0.009832395019204476,2021-05-16,8472,11697,LINK
230,0.00024762384859249086,0.0033672011494403882,0.005253018248722259,0.050951579814194396,0.7825408207456412,0.00011804191888118072,0.0036333712885746267,0.008719824727517724,2021-05-17,11207,15549,LINK
231,0.0003041571145600612,0.0036804968620069924,0.006637006350376456,0.05856212718601001,0.782256714801297,0.00020135178230902903,0.0023986337781119163,0.0098317347881019,2021-05-18,9765,14500,LINK
232,0.0003797985412420906,0.0031307288899303396,0.010153344559739973,0.07405183642341234,0.786547194363531,0.000502492807018645,0.0016387748270964952,0.009663107079598684,2021-05-19,10411,20581,LINK
233,0.0003253820994483012,0.0035038110916271984,0.007723121812583425,0.061280823416146206,0.7637758732568051,0.00026896682605947217,0.003752807848000825,0.00904137270861718,2021-05-20,10436,17717,LINK
234,0.0003814242361960427,0.003886373069410526,0.008097096910880227,0.06270749000940806,0.7690889782732642,0.00028970471166333834,0.0023588617382487203,0.010382724692717631,2021-05-21,8822,14841,LINK
235,0.0003547297970562014,0.0052468498264614674,0.00541793485747165,0.05776299247782974,0.7939979785493819,0.000151026367858654,0.001832963518316668,0.009966463293773136,2021-05-22,9739,16821,LINK
236,0.00045745831679933947,0.006806985012894533,0.012073932092379721,0.08541328731502217,0.7670022965974188,0.0004566742614772262,0.0019089179043132265,0.009616745791598644,2021-05-23,10404,24756,LINK
237,0.0004136947287511736,0.00467700218631112,0.010170051800093734,0.07755338289018177,0.7569919113298846,0.0003194449000504551,0.0020082531319030976,0.01017260078217255,2021-05-24,9302,17896,LINK
238,0.0004664917010126783,0.004954636280997445,0.009028794651321228,0.06828643273931771,0.7500641954065843,0.00023672374339146217,0.005031781486615041,0.010319023219541406,2021-05-25,7588,13428,LINK
239,0.00039486791649460734,0.0038115992603513582,0.00816426971613123,0.0683976419565067,0.7861000457260369,0.0002093301496598027,0.0018836959548021279,0.009656954341703461,2021-05-26,10331,21070,LINK
240,0.0004582778683867526,0.0046371715520088265,0.012885460950488039,0.08587517329420301,0.760753165111122,0.0004067372270195935,0.002147714026575985,0.01093524113784365,2021-05-27,8053,14858,LINK
241,0.0005757266595127572,0.005522096796610635,0.01297128095385147,0.08349287289597573,0.7474107465227937,0.0004571744269471789,0.0021568507938836187,0.01198904805145432,2021-05-28,6740,13075,LINK
242,0.0006345367917545768,0.005401480479239531,0.01219063846152372,0.0825257243725997,0.7566310886707206,0.0005281679922457974,0.002782230567037977,0.012875503314792501,2021-05-29,5764,10539,LINK
243,0.0006824674301344865,0.005823202919000945,0.010076420840259394,0.07160258137442084,0.7724055554826925,0.0005334878911421252,0.002556712624558903,0.012876973809025744,2021-05-30,5803,11489,LINK
244,0.0006474778578439113,0.005332569496303307,0.011292802001387586,0.07947259416737837,0.7553246828114131,0.0006193459757946987,0.002555992967468929,0.012639006951014173,2021-05-31,6015,11711,LINK
245,0.0004662902352016634,0.004108874090221999,0.0064263963381838,0.057712566297933726,0.7841506569873152,0.0003152112662036563,0.0025886779879701815,0.011808154098564689,2021-06-01,6844,10919,LINK
246,0.0005767759651400034,0.004324158437929988,0.007095317377324211,0.06322517582975166,0.7612213853598946,0.00022058718886532795,0.004848761609592089,0.011047465601941689,2021-06-02,6871,13613,LINK
247,0.00037988845564427344,0.0038279063249154408,0.0074154115813534795,0.062369192649813644,0.7889509214212634,0.0002241937721375244,0.00474238362481781,0.010609848658656263,2021-06-03,7405,10414,LINK
248,0.0005205826322577843,0.0043008811118559155,0.01109538318191442,0.07403850025049712,0.7700374906036206,0.0006240675124153612,0.002414444945546855,0.01216617082726069,2021-06-04,6501,10999,LINK
249,0.0005678667985620411,0.004646900186489946,0.00845938833579038,0.06359030427669,0.7712371183624241,0.0004821286724257798,0.002970219396718499,0.012760118939679068,2021-06-05,5827,9639,LINK
250,0.0006106040906451233,0.004802882729033313,0.00775774178774089,0.061388037926939844,0.7752187725727848,0.0004508095788687184,0.0034958051978632664,0.013875411654701405,2021-06-06,4885,7284,LINK
251,0.0005514062521873587,0.00415113151387619,0.010819961155257797,0.07414734711155119,0.7693846450830244,0.0007082657733905886,0.002912028745736745,0.012740205385385114,2021-06-07,5856,9453,LINK
252,0.0004664952317907895,0.004144393531878482,0.011860458401158507,0.08186233021496293,0.7623687130236194,0.000569925410491897,0.002332187340576034,0.011293312283312047,2021-06-08,7521,13192,LINK
253,0.0006005479670797692,0.004860143871368128,0.01045866214321311,0.0774286386109,0.7427315637696295,0.00047031581061950025,0.0027636219256461816,0.012641566597587965,2021-06-09,5973,10711,LINK
254,0.0008071444201566675,0.004835259501692584,0.00836343230397777,0.06451496496159756,0.7385295658469085,0.00045397353587773594,0.0034842879858018065,0.0128356851148203,2021-06-10,5654,12899,LINK
255,0.0006227702992688139,0.005109786711458226,0.00994497515517404,0.0723989722667266,0.7391672961185632,0.0003929940015592988,0.005630264414345056,0.011969657621393005,2021-06-11,5716,10172,LINK
256,0.000731538602175481,0.005983193908049334,0.009903387046634671,0.07173933699250194,0.7368348492130758,0.0006323046650575585,0.002979008100985133,0.01361244081030388,2021-06-12,5151,9703,LINK
257,0.0007794835364567904,0.0059296021302077,0.013211808916948986,0.08409806046771477,0.7632487869567163,0.000972584257888739,0.002941248980633764,0.013853118486081898,2021-06-13,4987,9691,LINK
258,0.0006083589552361881,0.004841043521907882,0.008743408782322435,0.06436420027359434,0.7526058672795329,0.0005462644238465664,0.0034209100485649876,0.01263044921123935,2021-06-14,5841,10376,LINK
259,0.000662710694704876,0.0053464643635002095,0.008017999538949841,0.06268514482180118,0.7394463550231929,0.0005085939333872356,0.0025305967582379364,0.013081293534825235,2021-06-15,5634,10516,LINK
260,0.0008210482278952847,0.004826431880433055,0.008080999745814818,0.06299126737565372,0.7431738026738469,0.00046429844747674455,0.0025682931724333204,0.01324835306925784,2021-06-16,5492,12380,LINK
261,0.000591915836101996,0.004623000470769971,0.009202413860114686,0.06977606916342886,0.7705841378560001,0.00045487312072419264,0.005327609406730921,0.01255618608497772,2021-06-17,5376,8552,LINK
262,0.0007297902385193883,0.00555046731343018,0.012550218292654179,0.08515093774478193,0.748488367007414,0.0006386490499058615,0.0032944813055172098,0.013713862859948023,2021-06-18,5028,9223,LINK
263,0.0008554333788878644,0.0060540112444105116,0.012258038283762648,0.08465111285629186,0.7497025381044496,0.0008248722743585647,0.0039022321279569287,0.015010896579530171,2021-06-19,4158,7393,LINK
264,0.0008533176752523486,0.005998186205227239,0.017688356081260254,0.10204559158077497,0.7457749502663378,0.0012715881838969345,0.0033841607830261246,0.01424132757539801,2021-06-20,4668,9295,LINK
265,0.0006700305377283939,0.005602343464623742,0.01399848003550786,0.08882668759925241,0.7364135030826231,0.0008949659665999502,0.0030055645519813036,0.012368797561113217,2021-06-21,6173,12764,LINK
266,0.0005924066799890939,0.005405665141021915,0.015008881728794075,0.09246386118444694,0.7366981193452183,0.0008924134306211368,0.0023856045117517538,0.01170044478375771,2021-06-22,7014,14570,LINK
267,0.0007637576310147219,0.006517088884257589,0.011971672222335167,0.07857138731356712,0.7306595839866695,0.0008339713764061487,0.003110973082931271,0.013182285405185984,2021-06-23,5452,11349,LINK
268,0.0009016401042102833,0.006022527988511075,0.014309598767186694,0.10382993734956668,0.7419485032175602,0.0005782303679670261,0.002705324509745814,0.013216032266637959,2021-06-24,5496,13615,LINK
269,0.0008482830879795989,0.007352176466110281,0.011653845499520634,0.08059513927911373,0.7485311790104103,0.0006210361894724956,0.00303787403941771,0.01394698613471183,2021-06-25,4909,10219,LINK
270,0.0009887159099705182,0.008826762476175592,0.012670864882056314,0.08140488147173412,0.7325784560146579,0.0007771661192579914,0.0034820514634400696,0.014450546220849394,2021-06-26,4527,10129,LINK
271,0.0007486026893307265,0.005942246923482663,0.00869073153053521,0.06923574150431987,0.727109126088877,0.0006045062227022135,0.002948497890919784,0.013877782784948391,2021-06-27,4969,9240,LINK
272,0.0006621041779437663,0.005421995189009781,0.009180653012215378,0.06598123762576615,0.7284711575945879,0.0005983424740248973,0.0029171300972802056,0.013215104108637835,2021-06-28,5461,9871,LINK
273,0.000589697391345607,0.0049836640491788846,0.009837866844908269,0.0719315216446484,0.7550887336459351,0.0004576175979630595,0.002574275438182104,0.012876936279606817,2021-06-29,5800,9917,LINK
274,0.000532589512662398,0.005230703664327919,0.008062383419366425,0.06153320032413274,0.7637402357710286,0.00032227100086584397,0.0027136828784561674,0.012570042398661945,2021-06-30,6048,9739,LINK
275,0.000968477060943695,0.00538616513857766,0.009617464825717181,0.06910236185966176,0.7218793564290841,0.0006703269575840128,0.0031907326215920746,0.013980397486799261,2021-07-01,4864,11454,LINK
276,0.0006418858024073812,0.004903079815344086,0.009514506132912,0.07236569351894404,0.7573140764105921,0.0004397195631922263,0.0054959701775613755,0.012886397366579512,2021-07-02,5096,8333,LINK
277,0.0008081825826476132,0.006192017290306819,0.012291333698494927,0.08052870680274146,0.7477287030615024,0.000626978981096206,0.0035878723418012624,0.015087223622686372,2021-07-03,4159,6988,LINK
278,0.0007202921370900006,0.005112663215775894,0.01111695655339559,0.07661844020150556,0.7798108391370727,0.0009241068949743921,0.0030937248543773024,0.014235552112891467,2021-07-04,4713,7998,LINK
279,0.0008163493684998175,0.005459631605169156,0.011696021610422005,0.07877025112187405,0.7621325268633069,0.0012215391041695551,0.0036395111613374766,0.01512302052935421,2021-07-05,4134,6974,LINK
280,0.0007054611968784616,0.005228036755085007,0.012498635134286966,0.0765908302639664,0.7250608884230858,0.0008292609680853969,0.0028318731942225104,0.013903512129522512,2021-07-06,4968,8704,LINK
281,0.0006993001033697017,0.0050798894301874965,0.011204324374219853,0.07466194718448392,0.7549930898247997,0.0008446022036234561,0.0027977639732921474,0.014092971962032557,2021-07-07,4845,8206,LINK
282,0.0010263877738166383,0.005100467806512713,0.009479351427330468,0.06738678672799457,0.7205097958988605,0.0006681716668583222,0.0027777760066191996,0.014607342330021603,2021-07-08,4524,10501,LINK
283,0.0007411903302448746,0.005090133900254421,0.0077577081911103475,0.05958074366446294,0.774078887579249,0.0006624160368638331,0.0029549863251745264,0.015083271095304255,2021-07-09,4234,6642,LINK
284,0.0007827862078617577,0.005560008791156215,0.0071773918001405606,0.05910894974332325,0.7924977033213806,0.0006084481478425873,0.003135794410939762,0.015168640636715176,2021-07-10,4169,6801,LINK
285,0.0008128893763043486,0.005329063667936943,0.011869872260318737,0.0802892469874701,0.7824343272912465,0.0009333158540427056,0.003539175274168091,0.015846592376833484,2021-07-11,3794,5849,LINK
286,0.0008046568030484669,0.004946583483467635,0.008031073608582889,0.06745187185486176,0.760148358768802,0.0006235734520036504,0.0033954773921583184,0.015567252401335645,2021-07-12,3940,6244,LINK
287,0.0007858938508482889,0.005188085326574697,0.00878966853505028,0.06551774942595616,0.762635690140985,0.0008614183953321431,0.003941090301809649,0.015528597226542611,2021-07-13,3897,5966,LINK
288,0.0008048648292923787,0.005608209600810244,0.01200831286076024,0.07673422315868617,0.7582057398324754,0.0008427852404292084,0.005016484289805565,0.014936224511917395,2021-07-14,4029,6531,LINK
289,0.0010012463368673156,0.005301993869605577,0.010796802281495729,0.0748626325311594,0.7176819823565592,0.0005780305788317089,0.003268619529459448,0.0142763457922067,2021-07-15,4663,10883,LINK
290,0.0007396679399118535,0.005265489695827781,0.009002345765801972,0.06803231361633492,0.751406943671252,0.000545843194136957,0.006081176552500999,0.013845100263055497,2021-07-16,4374,7074,LINK
291,0.0008772822688028871,0.005973121154688132,0.009411328873160048,0.07088438543492058,0.7538470948290855,0.0008578694200189956,0.0037747164151786528,0.015794329319162317,2021-07-17,3793,6309,LINK
292,0.000998907080425497,0.005847367323101287,0.0069964907654460964,0.056339554771623855,0.7638409383601427,0.000950344499881207,0.004142816743822405,0.017171027775813637,2021-07-18,3206,5132,LINK
293,0.0007111842192091585,0.004762037192278396,0.010792237011909778,0.07731473995166457,0.7599709104622335,0.0007340336217983518,0.003305986590295952,0.014583607385554634,2021-07-19,4473,7113,LINK
294,0.0005768768016514392,0.004629327957848626,0.011168248853051652,0.08055383349833879,0.762702064177152,0.0006057117037461806,0.002636383104412819,0.012784172943009391,2021-07-20,5870,9937,LINK
295,0.0007244521595447057,0.005414583641861816,0.008499376609013872,0.06634454118165749,0.7521558291944133,0.0007233302367234964,0.0031446658641550306,0.01385665615304289,2021-07-21,4954,8888,LINK
296,0.0010338266873717956,0.005485336963328074,0.009861253541036777,0.07217014547013662,0.7377701903729442,0.0006149171207018254,0.005004906950532605,0.014576510135298006,2021-07-22,4211,9164,LINK
297,0.0009087449457870096,0.005873582328307037,0.008292466065047492,0.06519314079172281,0.7829200945683367,0.0006601854599943537,0.0033121956673401514,0.015330659512278215,2021-07-23,4066,7510,LINK
298,0.0009086187930038282,0.006606253176017619,0.0114120156227971,0.08116587960189363,0.7414385707912213,0.0008938160120367223,0.0038614466556026413,0.01569453262745002,2021-07-24,3829,6659,LINK
299,0.0010614187922706074,0.007087731951667239,0.010453498118401067,0.07688105931370615,0.756519760831759,0.0008832175187206156,0.003953296440178829,0.016826817888210555,2021-07-25,3348,5947,LINK
300,0.0007275446140678918,0.006042529873391413,0.013022929202481099,0.08422633812805969,0.7437915115189944,0.001010720715432668,0.003052436970985651,0.013199792269260309,2021-07-26,5449,10799,LINK
301,0.0007970309511617825,0.005531174239711279,0.011635167124570597,0.07885376679858683,0.7618988229128328,0.0009508504084639078,0.0034006798910753743,0.014690433172510729,2021-07-27,4399,7710,LINK
302,0.0008045787194283643,0.0060790204362579665,0.01061109847985906,0.07464168954002914,0.7588802181712277,0.0009282286368243965,0.0031800944966554373,0.014580874317888364,2021-07-28,4491,8112,LINK
303,0.0010087532291148036,0.005062217415558997,0.007739961946192467,0.06306648855967034,0.7098260736102409,0.00043363593064668627,0.006918924423890677,0.013179528577017825,2021-07-29,4514,10275,LINK
304,0.0007163507387559783,0.005971571430982227,0.013795591420322967,0.08302555152662809,0.7539549553799215,0.0010665500151075796,0.002862865471361226,0.013018661932282136,2021-07-30,5629,11347,LINK
305,0.0007645789942721035,0.006292931350012116,0.010135749537990839,0.06925552063383454,0.7521171739834734,0.000699755458792334,0.003432537865706698,0.013886676595446538,2021-07-31,4888,9132,LINK
306,0.0007339729929047958,0.0055386100545576035,0.011386203991693936,0.07778824923314448,0.7605352200225287,0.0007712340863111538,0.003128666469170821,0.014033856816322996,2021-08-01,4838,8588,LINK
307,0.0006355697254843707,0.004883276735034882,0.011352776025464114,0.08031593609913158,0.772800060303458,0.0006788880037749826,0.002694332747774074,0.013466524209419678,2021-08-02,5303,8935,LINK
