,Components_cnt,time,token,Degree mean,Degree std,Top10Degree mean,Top10Degree std,Top10 Degree mean ratio
0,6,2020-10-10,AAVE,2.930131004366812,14.819539130032384,62.0,84.61415694525093,21.159463487332342
1,7,2020-10-11,AAVE,2.947089947089947,13.5616229671758,50.4,71.5249762126645,17.1016157989228
2,9,2020-10-12,AAVE,2.7549668874172184,13.59185412317031,55.8,77.78146023028594,20.254326923076924
3,12,2020-10-13,AAVE,2.7843866171003717,14.630074688027113,67.5,89.44675635383445,24.242323097463284
4,5,2020-10-14,AAVE,2.8225352112676054,15.437011531264195,84.8,105.40482805724687,30.043912175648703
5,43,2020-10-15,AAVE,2.511879049676026,13.375870543246025,91.2,97.07591531030411,36.30748065348237
6,17,2020-10-16,AAVE,2.6194690265486726,13.65999704287583,88.6,89.3932634797251,33.82364864864864
7,15,2020-10-17,AAVE,2.8298507462686566,14.13772756792489,83.2,86.61896122930848,29.40084388185654
8,21,2020-10-18,AAVE,2.6717325227963524,13.08426583797916,76.9,78.92816706066063,28.782821387940846
9,25,2020-10-19,AAVE,2.692828146143437,12.821860143766253,82.6,78.78691374700355,30.674070351758793
10,44,2020-10-20,AAVE,2.6242774566473988,12.610846034295129,91.4,79.3560191653902,34.82863436123348
11,21,2020-10-21,AAVE,2.7123947051744888,13.119940784401377,91.3,83.11043523195174,33.66029281277728
12,28,2020-10-22,AAVE,2.7116279069767444,13.243070264708523,94.4,84.51719088774517,34.81303602058319
13,22,2020-10-23,AAVE,2.6929716399506782,12.322144571358644,86.7,74.62506281404391,32.19491758241758
14,23,2020-10-24,AAVE,2.7037593984962407,12.169525475690033,72.7,72.84999809349497,26.8884872080089
15,22,2020-10-25,AAVE,2.7220447284345046,10.859070736135426,69.3,55.65978001313975,25.458802816901407
16,15,2020-10-26,AAVE,2.5955414012738856,9.819037875987933,66.5,44.9524440072197,25.62085889570552
17,24,2020-10-27,AAVE,2.5342465753424657,8.951873906041328,56.5,42.65429508137356,22.294594594594596
18,23,2020-10-28,AAVE,2.5676126878130217,9.294963185095384,58.5,46.15493232340156,22.783810143042913
19,22,2020-10-29,AAVE,2.5531197301854975,9.31039239967775,57.2,47.30233726900936,22.403963011889036
20,20,2020-10-30,AAVE,2.7649769585253456,10.505313049533376,70.3,52.047094059130714,25.425166666666666
21,28,2020-10-31,AAVE,2.6938110749185666,10.229697713285395,64.7,52.01506192120381,24.0180169286578
22,22,2020-11-01,AAVE,2.602272727272727,9.163130195337915,53.7,43.320639166311686,20.635807860262013
23,21,2020-11-02,AAVE,2.585635359116022,8.692551839536328,54.3,38.16062543163219,21.000641025641023
24,24,2020-11-03,AAVE,2.529980657640232,8.310447485107133,49.6,37.22066331727281,19.604892966360858
25,28,2020-11-04,AAVE,2.4150943396226414,7.705150972835681,43.5,34.118258389835134,18.01171875
26,32,2020-11-05,AAVE,2.464390243902439,12.343748031799702,86.4,94.81232924982794,35.059382422802855
27,48,2020-11-06,AAVE,2.4734982332155475,12.79720781282387,96.1,100.93501759933358,38.85185714285714
28,58,2020-11-07,AAVE,2.5788999098286745,11.72782284793774,90.0,86.90352249605434,34.8986013986014
29,54,2020-11-08,AAVE,2.574977817213842,11.869607380760518,95.3,85.02555171502532,37.01002756719504
30,53,2020-11-09,AAVE,2.6144578313253013,11.691088396595235,98.6,80.70687703039934,37.713364055299536
31,71,2020-11-10,AAVE,2.5506883604505632,14.802760709929952,135.7,132.92107098241087,53.201324828263
32,52,2020-11-11,AAVE,2.6666666666666665,12.9122109985256,107.5,98.77499683624394,40.3125
33,36,2020-11-12,AAVE,2.5942028985507246,9.463840186140933,66.8,55.97380339646991,25.74972067039106
34,46,2020-11-13,AAVE,2.6409495548961424,10.785884830309634,82.6,71.79941194435757,31.276629213483144
35,48,2020-11-14,AAVE,2.6729559748427674,10.224138786143135,79.2,61.23688068113493,29.630117647058825
36,61,2020-11-15,AAVE,2.668523676880223,11.256087281349233,89.2,77.5683211397826,33.42672233820459
37,51,2020-11-16,AAVE,2.6095581605049594,10.95790841970112,89.1,75.16714707902648,34.14371112646855
38,59,2020-11-17,AAVE,2.5380794701986753,11.14996250729797,93.3,80.24552600889623,36.7600782778865
39,63,2020-11-18,AAVE,2.572232645403377,10.525129244856984,83.3,70.46993054566684,32.384318016046684
40,57,2020-11-19,AAVE,2.609794628751975,11.211133601809651,101.4,75.2982219061129,38.85363196125908
41,47,2020-11-20,AAVE,2.5719091673675356,10.714975115340915,92.4,71.71889569701976,35.92661870503598
42,51,2020-11-21,AAVE,2.5614646904969485,10.625482916417672,87.4,73.57566022658429,34.1211027910143
43,44,2020-11-22,AAVE,2.540834845735027,10.263276438955977,84.3,67.05727237054738,33.17807142857143
44,46,2020-11-23,AAVE,2.5501022494887526,9.6892370824696,75.4,60.153876756938025,29.567441860465117
45,64,2020-11-24,AAVE,2.452205882352941,9.477301343725605,81.4,56.160880018429594,33.19460269865068
46,46,2020-11-25,AAVE,2.4735264735264737,9.57316815122091,76.0,59.57441658221347,30.72536348949919
47,43,2020-11-26,AAVE,2.582608695652174,10.678694216057382,85.9,75.13166221152481,33.26094276094276
48,56,2020-11-27,AAVE,2.589981447124304,9.648067712480666,81.3,57.226742000571726,31.390186246418338
49,52,2020-11-28,AAVE,2.402802101576182,9.045251466212013,76.3,56.42901145096672,31.754591836734694
50,59,2020-11-29,AAVE,2.5423037716615697,9.29436379537007,73.0,56.16839759944099,28.71411387329591
51,92,2020-11-30,AAVE,2.522906793048973,10.827276187787938,92.8,79.208304839553,36.782968065122105
52,50,2020-12-01,AAVE,2.5793650793650795,9.30705655306118,75.5,53.18573325829232,29.27076923076923
53,88,2020-12-02,AAVE,2.549490101979604,13.33627919537709,127.0,118.08377440519835,49.81388235294118
54,79,2020-12-03,AAVE,2.5460399227301997,12.51856760526436,114.3,106.7239950110148,44.8932473444613
55,59,2020-12-04,AAVE,2.5547675334909377,10.756387716173311,87.7,81.81693657862722,34.327976557680444
56,72,2020-12-05,AAVE,2.4102296450939455,10.983052681907143,115.4,91.10823843709805,47.879255088783026
57,114,2020-12-06,AAVE,2.179478719894424,14.894019039888212,157.7,207.39176561388456,72.35675143808659
58,88,2020-12-07,AAVE,2.3703703703703702,11.171669837617568,96.3,101.6847524896869,40.6265625
59,80,2020-12-08,AAVE,2.429352068696331,9.447381265884099,77.1,72.99687968978157,31.736857326478145
60,55,2020-12-09,AAVE,2.4921077065923862,10.21894074361285,73.9,77.87946527237531,29.65361400894188
61,53,2020-12-10,AAVE,2.5463709677419355,9.756772955337382,70.4,68.31333040564712,27.647189231987333
62,42,2020-12-11,AAVE,2.5541044776119404,11.266936082349616,81.3,86.06205771289562,31.831117604090576
63,65,2020-12-12,AAVE,2.4178019981834695,9.402118285540825,69.3,70.80340544226824,28.662396694214877
64,66,2020-12-13,AAVE,2.4918743228602382,9.949911926785237,68.9,68.51836736720064,27.649869565217394
65,57,2020-12-14,AAVE,2.4367567567567567,10.592181950585898,68.3,78.81913191323255,28.029059449866903
66,58,2020-12-15,AAVE,2.3879003558718863,9.703754193815634,66.3,80.67913126839072,27.76497764530551
67,122,2020-12-16,AAVE,2.2797619047619047,8.322938154664216,87.9,60.9379465795602,38.55665796344648
68,118,2020-12-17,AAVE,2.1856540084388185,7.481292048303986,74.0,48.062459362791664,33.85714285714286
69,157,2020-12-18,AAVE,2.1448140900195694,7.528529344699676,75.4,54.78888776222987,35.15456204379562
70,166,2020-12-19,AAVE,2.2428734321550743,8.684576486479893,89.2,71.58025798593725,39.77041179461108
71,130,2020-12-20,AAVE,2.2237474262182566,8.656805838227807,78.4,69.91455102083145,35.25580246913581
72,100,2020-12-21,AAVE,2.21193232413179,7.341404574678195,57.4,53.15846331697543,25.95016103059581
73,94,2020-12-22,AAVE,2.255639097744361,7.429252407512054,62.8,52.4739088606053,27.84133333333333
74,111,2020-12-23,AAVE,2.260938743038982,7.153593151552089,62.8,49.4902908547615,27.776073187895847
75,115,2020-12-24,AAVE,2.2184189079054604,7.2072253788291345,64.0,48.01851494765095,28.84937545922116
76,100,2020-12-25,AAVE,2.2133333333333334,6.31537030814604,51.1,39.19311163967464,23.087349397590362
77,113,2020-12-26,AAVE,2.2490622655663914,7.443950288103939,66.7,53.072382439247804,29.656804536357576
78,107,2020-12-27,AAVE,2.1995249406175774,7.139415365078904,64.0,48.49513148531281,29.097192224622027
79,122,2020-12-28,AAVE,2.194401244167963,6.526175949251729,62.4,38.12319212471298,28.436002834868884
80,115,2020-12-29,AAVE,2.1594996090695857,6.867597712516627,64.7,42.742250759640626,29.960644460535843
81,102,2020-12-30,AAVE,2.702788006312467,12.550006819531557,132.3,112.46041278798707,48.94945504087194
82,112,2020-12-31,AAVE,2.314814814814815,7.205112812635172,74.9,37.907636287282386,32.3568
83,129,2021-01-01,AAVE,2.263973063973064,7.436909960238009,78.2,43.59357750861932,34.541046995835806
84,123,2021-01-02,AAVE,2.2688524590163937,7.5310281394468195,82.0,40.95526014242045,36.141618497109825
85,130,2021-01-03,AAVE,2.2766845557543234,8.215243499461959,94.6,44.769036919132695,41.551650078575165
86,163,2021-01-04,AAVE,2.2924865831842576,9.63264197393615,127.8,62.99523791525832,55.74732735076083
87,190,2021-01-05,AAVE,2.2282430213464695,9.405514064489608,128.7,65.73862385741481,57.758511422254976
88,145,2021-01-06,AAVE,2.2514177693761814,9.183762156692145,115.3,64.0365347108803,51.21217464315701
89,178,2021-01-07,AAVE,2.202972834443875,8.255833143984272,102.0,50.68859174738763,46.30107026523965
90,147,2021-01-08,AAVE,2.229119638826185,7.811766936417458,89.8,50.01510882834417,40.28496202531645
91,188,2021-01-09,AAVE,2.15,9.480694227870256,107.6,79.55319673722177,50.04651162790697
92,181,2021-01-10,AAVE,2.348144754924416,9.724561634616197,120.9,73.89700039018273,51.487456106125634
93,109,2021-01-11,AAVE,2.3337874659400546,7.430131003041416,76.7,42.66940095405345,32.865032107413896
94,169,2021-01-12,AAVE,2.314331379861481,8.074167938076666,89.6,58.195456103643615,38.715285451197055
95,230,2021-01-13,AAVE,2.2676767676767677,9.081288050903085,113.7,74.60719357631228,50.139420935412026
96,184,2021-01-14,AAVE,2.2931114193250117,8.408295300553613,103.5,57.517630147440684,45.1351814516129
97,217,2021-01-15,AAVE,2.226240148354196,7.714574153085426,88.9,62.086767242840615,39.93279883381924
98,362,2021-01-16,AAVE,2.2136822022349416,10.268670964048363,146.5,116.29392837881855,66.17932775178527
99,263,2021-01-17,AAVE,2.1653333333333333,9.400559575110814,112.3,98.1360167205587,51.862684729064036
100,187,2021-01-18,AAVE,2.1883942766295705,8.96018809073878,101.4,93.17510397096427,46.33534326189612
101,206,2021-01-19,AAVE,2.211635750421585,8.16638858436656,97.8,70.56092717959737,44.22066336256195
102,176,2021-01-20,AAVE,2.2007797270955165,8.137449132104173,87.6,72.8898712670926,39.80407440212577
103,188,2021-01-21,AAVE,2.3394973921289712,8.005895594084791,94.7,58.63076553027999,40.478779894608834
104,185,2021-01-22,AAVE,2.194861851672322,8.301416375462946,88.0,78.07261577104569,40.09363957597173
105,225,2021-01-23,AAVE,2.220570981619085,8.56101176976528,101.4,86.5052342668093,45.6639309616062
106,377,2021-01-24,AAVE,2.240584341474549,12.322441421277885,184.2,173.4837808621377,82.21069682151588
107,330,2021-01-25,AAVE,2.2164157909684747,8.971784862949857,129.8,90.27833504101513,58.56301896463353
108,320,2021-01-26,AAVE,2.2264623084141384,8.824956811856351,113.9,100.31445005027386,51.15738971621242
109,284,2021-01-27,AAVE,2.197281062282643,8.879488631010508,115.9,97.64157812007024,52.74700719424461
110,328,2021-01-28,AAVE,2.187093275488069,9.080881564684155,136.4,94.0723126110972,62.365881477808095
111,327,2021-01-29,AAVE,2.169544740973312,8.145756317542853,130.8,70.82654869468087,60.289146164978305
112,348,2021-01-30,AAVE,2.145580589254766,9.622215074269256,154.1,104.91525680810732,71.82205169628432
113,306,2021-01-31,AAVE,2.1035527402919305,8.499604012322724,127.4,85.92011793908728,60.564205289342766
114,305,2021-02-01,AAVE,2.0721649484536084,7.607259348533675,105.8,73.64750882111053,51.057711442786065
115,269,2021-02-02,AAVE,2.100966033032097,7.880523179028626,112.7,75.88595244034154,53.64199050726788
116,302,2021-02-03,AAVE,2.1380690345172586,8.90066642844122,144.7,85.97939029532341,67.67788956481047
117,481,2021-02-04,AAVE,2.1725188391855057,10.830657329369183,210.4,144.7029140457556,96.84611070110702
118,380,2021-02-05,AAVE,2.126737678281278,8.98513107199784,165.2,104.45605136451725,77.6776570458404
119,383,2021-02-06,AAVE,2.1441928111365054,9.385946700647107,152.5,120.8003403232881,71.12233527131782
120,287,2021-02-07,AAVE,2.1942110177404297,8.917244983618705,137.2,107.60090871156969,62.52817021276595
121,238,2021-02-08,AAVE,2.2259859666102106,8.554858691874541,134.5,93.19662607150063,60.42266304347826
122,216,2021-02-09,AAVE,2.2095914742451153,7.46659070970029,125.0,76.9963924118815,56.571543408360135
123,213,2021-02-10,AAVE,2.3050091259379437,8.112285855425624,136.3,85.80734234318179,59.13208692591941
124,221,2021-02-11,AAVE,2.2424767265641914,9.063517096238769,172.6,59.52441142552823,76.96846881637381
125,279,2021-02-12,AAVE,2.1682793437105596,10.31142850741192,166.8,141.08452942985792,76.92735739231665
126,275,2021-02-13,AAVE,2.1660205245153934,7.119533648031547,115.6,71.27443050943617,53.36976205516951
127,280,2021-02-14,AAVE,2.1846073842953717,8.036440554742034,124.4,83.27090995326306,56.94387050702214
128,259,2021-02-15,AAVE,2.158569140416444,7.862466140673242,111.3,76.31084093655662,51.561934207271825
129,291,2021-02-16,AAVE,2.145316180467476,6.360008030079693,111.0,63.212164792686686,51.740625
130,203,2021-02-17,AAVE,2.234102419808666,7.651375576264124,113.3,75.20941134961471,50.713879093199
131,186,2021-02-18,AAVE,2.204480908804039,6.972064938816342,99.4,56.62782982872566,45.089979959919845
132,259,2021-02-19,AAVE,2.160387513455328,7.112713184177091,108.0,67.16811412832398,49.99103139013454
133,245,2021-02-20,AAVE,2.277790945721735,7.280279699405525,117.7,58.01733457434177,51.67287200832466
134,199,2021-02-21,AAVE,2.2378610940381067,7.059056478206127,105.5,50.11819363597748,47.14322988190058
135,206,2021-02-22,AAVE,2.300756827903916,7.054362132880142,97.7,53.41046505861729,42.46428775743707
136,186,2021-02-23,AAVE,2.2771952817824377,7.530588617550975,104.3,60.44841694462404,45.801956834532376
137,179,2021-02-24,AAVE,2.2459016393442623,6.929613177510559,96.3,52.61611497968617,42.87810218978102
138,139,2021-02-25,AAVE,2.223015873015873,6.20781643946992,80.4,43.8005580887834,36.16708318457694
139,154,2021-02-26,AAVE,2.326975476839237,6.7350659937818955,85.2,51.23106696353515,36.614051522248246
140,162,2021-02-27,AAVE,2.1838827838827837,6.570688178944507,87.6,52.900745636416964,40.112042938611204
141,167,2021-02-28,AAVE,2.275278738946559,7.140213862960215,96.6,50.99063094769905,42.45633660020277
142,155,2021-03-01,AAVE,2.3344456803856137,7.024077127578756,92.9,53.31968575384602,39.79531448538755
143,147,2021-03-02,AAVE,2.267153284671533,6.608889203245783,91.0,49.43458078893537,40.1384417256922
144,138,2021-03-03,AAVE,2.1929395316322964,10.090352267072108,119.5,120.85827328827027,54.49306662416321
145,141,2021-03-04,AAVE,2.2819383259911894,6.2289876084319244,80.2,38.38923460207736,35.145559845559845
146,93,2021-03-05,AAVE,2.290145072536268,6.059172509548093,68.0,43.914057480998544,29.692442114460466
147,111,2021-03-06,AAVE,2.319366852886406,6.3839617079412925,79.9,37.80196937844494,34.449056603773585
148,108,2021-03-07,AAVE,2.684993531694696,14.705137937245865,170.7,194.93192543951224,63.575572151288846
149,98,2021-03-08,AAVE,2.3976510067114094,7.651588137523148,93.9,63.065133878484005,39.16333100069979
150,116,2021-03-09,AAVE,2.2666263603385732,6.069919078061083,82.2,43.99444409367064,36.26535076020272
151,110,2021-03-10,AAVE,2.310482087571871,6.681835155904317,83.0,43.88368464221957,35.92323889739663
152,120,2021-03-11,AAVE,2.266211604095563,5.554459797410885,64.1,31.416379309030646,28.285090361445782
153,111,2021-03-12,AAVE,2.3201219512195124,9.522994174945037,107.7,107.22152561662027,46.41997371879106
154,134,2021-03-13,AAVE,2.2439848037146475,6.491320113608192,82.8,44.658705758228145,36.89864559819413
155,100,2021-03-14,AAVE,2.2758620689655173,5.631018127570582,65.5,31.135010661454558,28.780303030303028
156,122,2021-03-15,AAVE,2.144298688193744,5.761135019802383,64.9,38.94283559840557,30.266305882352942
157,130,2021-03-16,AAVE,2.092925910422771,14.4234444488413,122.1,195.46494428527188,58.33938
158,117,2021-03-17,AAVE,2.1377848436671965,7.278440976185615,73.1,67.637021420718,34.19427367377293
159,113,2021-03-18,AAVE,2.1682619647355166,7.587852415945833,78.0,72.34638899074369,35.97351301115241
160,132,2021-03-19,AAVE,2.130841121495327,10.375136705498134,90.8,125.41468990690223,42.612280701754386
161,149,2021-03-20,AAVE,2.1348667015159437,5.1475714503347385,56.0,34.80421430420939,26.23114593535749
162,134,2021-03-21,AAVE,2.0981033355134073,4.778283423323556,48.8,27.712011034126622,23.259102244389027
163,112,2021-03-22,AAVE,2.1828220858895704,5.663227155614195,61.1,32.105555074888,27.991287240022487
164,120,2021-03-23,AAVE,2.174228675136116,12.460069607731024,109.6,154.47991599054046,50.40868113522537
165,113,2021-03-24,AAVE,2.2070372259051503,9.839786554177808,89.9,105.79482238958788,40.733341035120155
166,93,2021-03-25,AAVE,2.172491544532131,8.856225089479077,79.1,88.99119806662529,36.40980799169694
167,105,2021-03-26,AAVE,2.1874740771464123,16.414638514416005,128.7,230.74615682365956,58.834982935153576
168,125,2021-03-27,AAVE,2.1040419161676644,21.508699156472566,155.5,331.8591568723093,73.90537175382427
169,106,2021-03-28,AAVE,2.216611295681063,5.472573342383853,54.0,35.99382663118157,24.361510791366907
170,108,2021-03-29,AAVE,2.279263220439691,6.306987343400726,64.7,43.56871966598666,28.386366006256516
171,89,2021-03-30,AAVE,2.20601733809281,10.835617030249406,92.8,123.42861184596634,42.0667591308368
172,98,2021-03-31,AAVE,2.271273192578375,4.866790185883177,48.8,26.922935286562726,21.48574647887324
173,79,2021-04-01,AAVE,2.360763660302831,4.931300202033814,49.7,20.720628476097062,21.05250976017847
174,91,2021-04-02,AAVE,2.3079625292740045,5.531504894946305,59.8,31.176201749981598,25.910299340436328
175,106,2021-04-03,AAVE,2.326601269474899,5.094326400900596,53.6,26.175476224045205,23.037896825396828
176,98,2021-04-04,AAVE,2.235009085402786,5.067353410886893,54.0,26.562295750848712,24.1609756097561
177,99,2021-04-05,AAVE,2.3205128205128207,4.8433006809544334,51.4,20.993120566297694,22.15027624309392
178,99,2021-04-06,AAVE,2.3245367770915215,5.594360008121805,61.9,32.14705792655579,26.628961352657004
179,107,2021-04-07,AAVE,2.430467397576457,5.697375480694343,61.2,27.013576833387567,25.180341880341885
180,123,2021-04-08,AAVE,2.1473684210526316,4.911668724865056,52.4,26.035019151562423,24.401960784313726
181,134,2021-04-09,AAVE,2.1529126213592233,4.661685216586606,49.6,23.40560236828401,23.038556933483655
